origin,destination,distance,duration
6500 Castor Ave,6434 Castor Ave,30,10
2703 Tasker St,2703 Tasker St,0,0
4355 Paul St,4667 Paul St.,644,161
100 E. Lehigh Ave.,100 E. Lehigh Ave.,0,0
4355 Paul St,4355 Paul St,0,0
1801 W Diamond St,3101 Ridge Ave.,2190,443
4700 Wyalusing Ave.,769 N 39th St,1571,294
1801 W Diamond St,1510 W Oxford St,1573,393
1801 W Diamond St,1801 W Diamond St,0,0
704 W Girard Ave,704 W Girard Ave,0,0
2703 Tasker St,769 N 39th St,4800,869
704 W Girard Ave,2000 N 11th St,1826,361
4355 Paul St,537 E. Wyoming Ave.,3388,488
2703 Tasker St,1419 Wharton St,2402,498
4355 Paul St,169 W. Wyoming Ave.,4462,709
1801 W Diamond St,3001 Walnut St.,5676,1220
4355 Paul St,6434 Castor Ave,3621,669
2703 Tasker St,1220 S. 58th St,6167,913
1801 W Diamond St,2000 N 11th St,1577,420
735 W. Butler St.,537 E. Wyoming Ave.,3204,479
4355 Paul St,900 E Howell St,3390,664
2703 Tasker St,3101 Ridge Ave.,8818,838
2703 Tasker St,2455 S. 3rd Street,4818,1003
100 E. Lehigh Ave.,521-23 W. Lehigh Ave.,1338,299
4355 Paul St,3001 Walnut St.,14618,1173
2703 Tasker St,3001 Walnut St.,4116,477
4355 Paul St,4520 Benner St,2943,556
2703 Tasker St,8398 Lindbergh Blvd,11349,868
4355 Paul St,6500 Castor Ave,3621,662
3001 Walnut St.,169 W. Wyoming Ave.,14545,1078
735 W. Butler St.,169 W. Wyoming Ave.,2983,456
3001 Walnut St.,4700 Wyalusing Ave.,4116,708
4355 Paul St,2455 S. 3rd Street,15770,1039
704 W Girard Ave,769 N 39th St,6064,976
6500 Castor Ave,735 W. Butler St.,7832,1001
100 E. Lehigh Ave.,169 W. Wyoming Ave.,4157,785
3001 Walnut St.,8398 Lindbergh Blvd,12878,1029
3001 Walnut St.,537 E. Wyoming Ave.,16349,1270
2703 Tasker St,1801 W Diamond St,10045,1100
8398 Lindbergh Blvd,3001 Walnut St.,13620,1098
704 W Girard Ave,1510 W Oxford St,1929,344
1801 W Diamond St,537 E. Wyoming Ave.,6676,1002
100 E. Lehigh Ave.,769 N 39th St,11132,1266
1801 W Diamond St,4700 Wyalusing Ave.,6504,1125
4667 Paul St.,2703 Tasker St,18311,1447
1801 W Diamond St,521-23 W. Lehigh Ave.,2720,497
735 W. Butler St.,900 E Howell St,7166,1016
1510 W Oxford St,1419 Wharton St,5850,1257
1801 W Diamond St,4355 Paul St,8479,1329
704 W Girard Ave,537 E. Wyoming Ave.,7173,1121
2703 Tasker St,169 W. Wyoming Ave.,17141,1024
3001 Walnut St.,3001 Walnut St.,0,0
1801 W Diamond St,180 E Tulpehocken St,11554,1357
1801 W Diamond St,2703 Tasker St,11501,1493
2703 Tasker St,4355 Paul St,17300,1169
100 E. Lehigh Ave.,1801 W Diamond St,4138,821
4355 Paul St,1801 W Diamond St,8757,1369
704 W Girard Ave,100 E. Lehigh Ave.,3963,720
2703 Tasker St,2000 N 11th St,9172,1090
704 W Girard Ave,1801 W Diamond St,3093,540
2703 Tasker St,4700 Wyalusing Ave.,8823,931
704 W Girard Ave,4355 Paul St,9925,1000
2703 Tasker St,935 S 53rd St,4607,732
1801 W Diamond St,704 W Girard Ave,3191,657
6500 Castor Ave,900 E Howell St,1950,268
3001 Walnut St.,769 N 39th St,2935,522
1801 W Diamond St,1220 S. 58th St,11115,1822
100 E. Lehigh Ave.,4355 Paul St,4704,828
1801 W Diamond St,769 N 39th St,5962,942
704 W Girard Ave,521-23 W. Lehigh Ave.,2842,498
4355 Paul St,2000 N 11th St,12881,1226
100 E. Lehigh Ave.,4667 Paul St.,5158,937
1220 S. 58th St,169 W. Wyoming Ave.,16572,1667
3001 Walnut St.,6434 Castor Ave,19873,1653
4355 Paul St,521-23 W. Lehigh Ave.,5813,1016
100 E. Lehigh Ave.,3001 Walnut St.,10809,1221
4355 Paul St,3101 Ridge Ave.,16948,1259
704 W Girard Ave,3001 Walnut St.,6641,947
704 W Girard Ave,2455 S. 3rd Street,9610,977
4355 Paul St,8398 Lindbergh Blvd,25049,1364
1419 Wharton St,704 W Girard Ave,5396,1093
6500 Castor Ave,6500 Castor Ave,0,0
3001 Walnut St.,4520 Benner St,17280,1397
4355 Paul St,735 W. Butler St.,5953,889
1801 W Diamond St,735 W. Butler St.,4380,823
704 W Girard Ave,169 W. Wyoming Ave.,6651,1033
2703 Tasker St,900 E Howell St,21412,1543
3001 Walnut St.,935 S 53rd St,4903,752
1801 W Diamond St,6500 Castor Ave,11649,1578
6500 Castor Ave,537 E. Wyoming Ave.,4699,619
100 E. Lehigh Ave.,537 E. Wyoming Ave.,3940,638
4355 Paul St,1510 W Oxford St,10699,1278
1801 W Diamond St,100 E. Lehigh Ave.,3872,776
2703 Tasker St,6500 Castor Ave,22468,1593
100 E. Lehigh Ave.,735 W. Butler St.,3916,799
704 W Girard Ave,8398 Lindbergh Blvd,17902,1328
1510 W Oxford St,6434 Castor Ave,12265,1640
100 E. Lehigh Ave.,6434 Castor Ave,8359,1175
100 E. Lehigh Ave.,3101 Ridge Ave.,5342,989
4355 Paul St,100 E. Lehigh Ave.,5033,903
1801 W Diamond St,900 E Howell St,10602,1531
704 W Girard Ave,900 E Howell St,11123,1629
100 E. Lehigh Ave.,6500 Castor Ave,8359,1169
1801 W Diamond St,169 W. Wyoming Ave.,6154,914
3001 Walnut St.,704 W Girard Ave,6645,951
1801 W Diamond St,1419 Wharton St,6835,1440
3001 Walnut St.,2455 S. 3rd Street,10487,1082
735 W. Butler St.,769 N 39th St,12743,1085
100 E. Lehigh Ave.,180 E Tulpehocken St,9527,1588
3001 Walnut St.,180 E Tulpehocken St,14949,1318
521-23 W. Lehigh Ave.,1419 Wharton St,11517,1516
100 E. Lehigh Ave.,4520 Benner St,7329,1255
4355 Paul St,769 N 39th St,14941,1218
704 W Girard Ave,3101 Ridge Ave.,4079,750
100 E. Lehigh Ave.,2000 N 11th St,3283,673
2703 Tasker St,4520 Benner St,19378,1350
4355 Paul St,1419 Wharton St,14416,1314
704 W Girard Ave,1419 Wharton St,5736,1110
6500 Castor Ave,4520 Benner St,3297,534
2703 Tasker St,180 E Tulpehocken St,17544,1264
100 E. Lehigh Ave.,900 E Howell St,7889,1146
100 E. Lehigh Ave.,1510 W Oxford St,4657,870
3001 Walnut St.,1419 Wharton St,4417,920
2703 Tasker St,6434 Castor Ave,22468,1599
3001 Walnut St.,2703 Tasker St,4394,859
2703 Tasker St,4667 Paul St.,18490,1325
1801 W Diamond St,2455 S. 3rd Street,12238,1347
735 W. Butler St.,2455 S. 3rd Street,15110,1578
2703 Tasker St,100 E. Lehigh Ave.,13331,1184
3001 Walnut St.,1510 W Oxford St,6205,1015
1801 W Diamond St,935 S 53rd St,10238,1667
100 E. Lehigh Ave.,704 W Girard Ave,4120,812
3101 Ridge Ave.,1801 W Diamond St,1920,353
704 W Girard Ave,180 E Tulpehocken St,17697,1460
704 W Girard Ave,735 W. Butler St.,5421,991
6500 Castor Ave,169 W. Wyoming Ave.,5625,715
2703 Tasker St,537 E. Wyoming Ave.,18945,1216
521-23 W. Lehigh Ave.,2455 S. 3rd Street,12871,1241
100 E. Lehigh Ave.,2455 S. 3rd Street,11961,1087
3101 Ridge Ave.,1510 W Oxford St,2913,600
3001 Walnut St.,900 E Howell St,18816,1597
1510 W Oxford St,2455 S. 3rd Street,11253,1164
4355 Paul St,2703 Tasker St,17384,1333
1510 W Oxford St,2000 N 11th St,1435,354
6500 Castor Ave,4355 Paul St,4391,703
3001 Walnut St.,521-23 W. Lehigh Ave.,8979,1381
1419 Wharton St,1220 S. 58th St,8638,1260
2703 Tasker St,704 W Girard Ave,8743,904
100 E. Lehigh Ave.,935 S 53rd St,15279,1532
3001 Walnut St.,3101 Ridge Ave.,5582,871
704 W Girard Ave,2703 Tasker St,9407,1107
704 W Girard Ave,4667 Paul St.,11115,1156
6500 Castor Ave,4667 Paul St.,3336,582
4355 Paul St,2059 E Chelten Ave,2349,453
3001 Walnut St.,1220 S. 58th St,5780,907
1801 W Diamond St,8398 Lindbergh Blvd,21517,1672
3101 Ridge Ave.,769 N 39th St,4291,578
3101 Ridge Ave.,3101 Ridge Ave.,0,0
1510 W Oxford St,3101 Ridge Ave.,2442,515
1510 W Oxford St,3223 W Clifford St,2548,580
4355 Paul St,180 E Tulpehocken St,10879,1576
3101 Ridge Ave.,3223 W Clifford St,1125,211
100 E. Lehigh Ave.,2703 Tasker St,13575,1381
4355 Paul St,1220 S. 58th St,20648,1665
4355 Paul St,4700 Wyalusing Ave.,16953,1352
735 W. Butler St.,735 W. Butler St.,0,0
100 E. Lehigh Ave.,1220 S. 58th St,16839,1713
4700 Wyalusing Ave.,3223 W Clifford St,3735,638
704 W Girard Ave,1220 S. 58th St,12671,1439
100 E. Lehigh Ave.,8398 Lindbergh Blvd,21240,1412
3001 Walnut St.,1801 W Diamond St,6809,1133
100 E. Lehigh Ave.,4700 Wyalusing Ave.,13144,1401
1801 W Diamond St,6434 Castor Ave,11648,1584
1510 W Oxford St,769 N 39th St,5370,884
3101 Ridge Ave.,735 W. Butler St.,8375,806
3101 Ridge Ave.,180 E Tulpehocken St,9108,920
6500 Castor Ave,2059 E Chelten Ave,3560,531
1510 W Oxford St,1510 W Oxford St,0,0
3001 Walnut St.,4667 Paul St.,16392,1372
2703 Tasker St,521-23 W. Lehigh Ave.,11077,1335
6500 Castor Ave,935 S 53rd St,24423,1979
3101 Ridge Ave.,2000 N 11th St,3255,679
704 W Girard Ave,935 S 53rd St,11111,1258
704 W Girard Ave,4520 Benner St,12003,1181
6500 Castor Ave,521-23 W. Lehigh Ave.,9253,1292
3101 Ridge Ave.,704 W Girard Ave,4062,783
100 E. Lehigh Ave.,1419 Wharton St,10607,1362
3101 Ridge Ave.,2703 Tasker St,9830,1129
3101 Ridge Ave.,2455 S. 3rd Street,15354,1247
3001 Walnut St.,735 W. Butler St.,14635,1176
3101 Ridge Ave.,935 S 53rd St,8566,1303
3101 Ridge Ave.,4700 Wyalusing Ave.,4832,761
3001 Walnut St.,100 E. Lehigh Ave.,11233,1231
3101 Ridge Ave.,2059 E Chelten Ave,14785,1473
3101 Ridge Ave.,2530 Wharton St,9546,1067
521-23 W. Lehigh Ave.,2000 N 11th St,1944,387
100 E. Lehigh Ave.,2059 E Chelten Ave,6678,1136
3001 Walnut St.,2000 N 11th St,7075,1136
1510 W Oxford St,1220 S. 58th St,12283,1619
521-23 W. Lehigh Ave.,3223 W Clifford St,4611,814
735 W. Butler St.,1801 W Diamond St,3979,694
1510 W Oxford St,3001 Walnut St.,4610,1068
521-23 W. Lehigh Ave.,704 W Girard Ave,2834,561
1510 W Oxford St,4700 Wyalusing Ave.,5911,1066
2703 Tasker St,2059 E Chelten Ave,18426,1243
3101 Ridge Ave.,3001 Walnut St.,5674,917
6500 Castor Ave,769 N 39th St,17389,1445
6500 Castor Ave,2000 N 11th St,10821,1531
4700 Wyalusing Ave.,3001 Walnut St.,3912,797
735 W. Butler St.,521-23 W. Lehigh Ave.,2669,453
521-23 W. Lehigh Ave.,537 E. Wyoming Ave.,4478,661
4700 Wyalusing Ave.,2530 Wharton St,8844,1032
6027 Chestnut St,1220 S. 58th St,2573,452
735 W. Butler St.,2059 E Chelten Ave,7282,1169
1510 W Oxford St,180 E Tulpehocken St,11807,1431
1801 W Diamond St,3223 W Clifford St,2731,573
4355 Paul St,3223 W Clifford St,15986,1129
4700 Wyalusing Ave.,3101 Ridge Ave.,4697,768
3101 Ridge Ave.,100 E. Lehigh Ave.,5154,964
3101 Ridge Ave.,1419 Wharton St,9866,1286
521-23 W. Lehigh Ave.,735 W. Butler St.,2726,532
735 W. Butler St.,3223 W Clifford St,6463,1030
735 W. Butler St.,100 E. Lehigh Ave.,3683,659
1510 W Oxford St,2703 Tasker St,9019,1288
4700 Wyalusing Ave.,521-23 W. Lehigh Ave.,8181,1400
3101 Ridge Ave.,900 E Howell St,12555,1227
5901 Larchwood Ave,5901 Larchwood Ave,0,0
704 W Girard Ave,2530 Wharton St,9123,1046
1510 W Oxford St,537 E. Wyoming Ave.,7293,1057
3101 Ridge Ave.,4355 Paul St,13576,1380
521-23 W. Lehigh Ave.,521-23 W. Lehigh Ave.,0,0
735 W. Butler St.,4355 Paul St,5195,848
3001 Walnut St.,2530 Wharton St,4110,798
6500 Castor Ave,4700 Wyalusing Ave.,18016,1521
1510 W Oxford St,935 S 53rd St,10723,1438
4700 Wyalusing Ave.,1220 S. 58th St,4405,771
704 W Girard Ave,6500 Castor Ave,14243,1490
6500 Castor Ave,3101 Ridge Ave.,13624,1298
6500 Castor Ave,2703 Tasker St,22719,1829
3101 Ridge Ave.,4520 Benner St,15416,1481
4700 Wyalusing Ave.,935 S 53rd St,3662,648
735 W. Butler St.,2000 N 11th St,3739,672
6500 Castor Ave,100 E. Lehigh Ave.,8670,1248
521-23 W. Lehigh Ave.,1801 W Diamond St,2801,522
735 W. Butler St.,704 W Girard Ave,5086,901
735 W. Butler St.,180 E Tulpehocken St,6492,999
3001 Walnut St.,6500 Castor Ave,19873,1647
4700 Wyalusing Ave.,1419 Wharton St,9164,1251
6500 Castor Ave,1419 Wharton St,18646,1819
1510 W Oxford St,169 W. Wyoming Ave.,6770,970
6500 Castor Ave,704 W Girard Ave,15775,1488
100 E. Lehigh Ave.,3223 W Clifford St,5949,1113
3101 Ridge Ave.,6434 Castor Ave,13612,1283
3101 Ridge Ave.,521-23 W. Lehigh Ave.,4002,685
2703 Tasker St,2530 Wharton St,813,175
735 W. Butler St.,2530 Wharton St,17788,1407
735 W. Butler St.,935 S 53rd St,19776,1619
4355 Paul St,704 W Girard Ave,11545,983
1801 W Diamond St,4520 Benner St,11104,1747
6500 Castor Ave,3001 Walnut St.,19994,1625
1510 W Oxford St,100 E. Lehigh Ave.,4488,832
3001 Walnut St.,6027 Chestnut St,5370,748
3001 Walnut St.,3223 W Clifford St,4620,740
6500 Castor Ave,2455 S. 3rd Street,20000,1545
6500 Castor Ave,1220 S. 58th St,25983,2160
4355 Paul St,935 S 53rd St,19088,1483
704 W Girard Ave,6434 Castor Ave,14172,1494
1510 W Oxford St,735 W. Butler St.,4997,879
1801 W Diamond St,4667 Paul St.,8934,1438
521-23 W. Lehigh Ave.,900 E Howell St,8427,1169
4700 Wyalusing Ave.,704 W Girard Ave,6377,1129
1510 W Oxford St,704 W Girard Ave,2167,474
5901 Larchwood Ave,6027 Chestnut St,1146,229
5901 Larchwood Ave,1220 S. 58th St,1403,302
704 W Girard Ave,3223 W Clifford St,4654,806
1510 W Oxford St,2530 Wharton St,8735,1226
6500 Castor Ave,1510 W Oxford St,12245,1601
704 W Girard Ave,2059 E Chelten Ave,11051,1073
1510 W Oxford St,1801 W Diamond St,1164,241
3101 Ridge Ave.,8398 Lindbergh Blvd,18325,1349
4700 Wyalusing Ave.,4700 Wyalusing Ave.,0,0
521-23 W. Lehigh Ave.,3101 Ridge Ave.,4004,690
5901 Larchwood Ave,935 S 53rd St,1958,354
735 W. Butler St.,3101 Ridge Ave.,5226,872
521-23 W. Lehigh Ave.,180 E Tulpehocken St,8189,1289
521-23 W. Lehigh Ave.,100 E. Lehigh Ave.,1152,279
735 W. Butler St.,4520 Benner St,7933,1288
521-23 W. Lehigh Ave.,769 N 39th St,7777,1181
1510 W Oxford St,4667 Paul St.,9550,1493
4700 Wyalusing Ave.,537 E. Wyoming Ave.,14205,1136
1510 W Oxford St,900 E Howell St,11218,1587
4700 Wyalusing Ave.,5901 Larchwood Ave,3514,625
1510 W Oxford St,4520 Benner St,16383,1501
1801 W Diamond St,2059 E Chelten Ave,10453,1628
1510 W Oxford St,521-23 W. Lehigh Ave.,3337,553
3001 Walnut St.,4355 Paul St,15202,1215
735 W. Butler St.,1510 W Oxford St,4496,756
3101 Ridge Ave.,4667 Paul St.,13062,1320
2703 Tasker St,3223 W Clifford St,7856,707
4700 Wyalusing Ave.,4355 Paul St,17704,1368
735 W. Butler St.,4700 Wyalusing Ave.,13370,1161
4700 Wyalusing Ave.,735 W. Butler St.,12492,1042
1510 W Oxford St,2059 E Chelten Ave,15431,1393
4700 Wyalusing Ave.,6027 Chestnut St,3204,531
3101 Ridge Ave.,537 E. Wyoming Ave.,10089,899
735 W. Butler St.,6434 Castor Ave,7623,1016
6500 Castor Ave,180 E Tulpehocken St,11504,1443
1510 W Oxford St,4355 Paul St,14305,1319
704 W Girard Ave,4700 Wyalusing Ave.,8976,1127
4700 Wyalusing Ave.,6500 Castor Ave,17729,1513
3101 Ridge Ave.,169 W. Wyoming Ave.,8285,708
8398 Lindbergh Blvd,935 S 53rd St,6960,857
5901 Larchwood Ave,4700 Wyalusing Ave.,3513,622
6500 Castor Ave,1801 W Diamond St,11729,1539
521-23 W. Lehigh Ave.,1510 W Oxford St,3320,570
521-23 W. Lehigh Ave.,6434 Castor Ave,8897,1198
521-23 W. Lehigh Ave.,4355 Paul St,5614,982
4700 Wyalusing Ave.,2000 N 11th St,7238,1285
521-23 W. Lehigh Ave.,4520 Benner St,8239,1408
4700 Wyalusing Ave.,2455 S. 3rd Street,14653,1212
735 W. Butler St.,6500 Castor Ave,7623,1009
4700 Wyalusing Ave.,6434 Castor Ave,17729,1520
8398 Lindbergh Blvd,2455 S. 3rd Street,14348,1131
4700 Wyalusing Ave.,169 W. Wyoming Ave.,12401,945
2703 Tasker St,735 W. Butler St.,17231,1122
100 E. Lehigh Ave.,2530 Wharton St,13291,1319
4700 Wyalusing Ave.,4667 Paul St.,17179,1557
4700 Wyalusing Ave.,1801 W Diamond St,5924,1031
1510 W Oxford St,8398 Lindbergh Blvd,20532,1489
521-23 W. Lehigh Ave.,3001 Walnut St.,11719,1374
4355 Paul St,2530 Wharton St,17100,1271
3101 Ridge Ave.,1220 S. 58th St,9443,1458
521-23 W. Lehigh Ave.,169 W. Wyoming Ave.,3956,573
5901 Larchwood Ave,2530 Wharton St,5614,995
521-23 W. Lehigh Ave.,4667 Paul St.,6069,1090
735 W. Butler St.,4667 Paul St.,6157,921
6027 Chestnut St,2455 S. 3rd Street,15000,1579
6027 Chestnut St,3223 W Clifford St,6610,1084
521-23 W. Lehigh Ave.,2530 Wharton St,14201,1473
8398 Lindbergh Blvd,5901 Larchwood Ave,7997,1030
521-23 W. Lehigh Ave.,6500 Castor Ave,8897,1192
3001 Walnut St.,5901 Larchwood Ave,5336,776
4700 Wyalusing Ave.,2703 Tasker St,9128,1094
6500 Castor Ave,8398 Lindbergh Blvd,29279,1869
8398 Lindbergh Blvd,769 N 39th St,10104,1516
4700 Wyalusing Ave.,8398 Lindbergh Blvd,17623,1314
6500 Castor Ave,3223 W Clifford St,14343,1393
6027 Chestnut St,704 W Girard Ave,10482,1446
5901 Larchwood Ave,2703 Tasker St,5898,1056
521-23 W. Lehigh Ave.,2059 E Chelten Ave,7588,1289
5901 Larchwood Ave,2000 N 11th St,11402,1777
4700 Wyalusing Ave.,180 E Tulpehocken St,12805,1184
735 W. Butler St.,8398 Lindbergh Blvd,26567,1689
1510 W Oxford St,6027 Chestnut St,8782,1554
1510 W Oxford St,6500 Castor Ave,12265,1633
8398 Lindbergh Blvd,180 E Tulpehocken St,27048,1885
735 W. Butler St.,6027 Chestnut St,14812,1607
5901 Larchwood Ave,1419 Wharton St,7202,1317
5901 Larchwood Ave,3223 W Clifford St,7101,1222
5901 Larchwood Ave,3101 Ridge Ave.,8063,1352
2703 Tasker St,6027 Chestnut St,7236,1105
735 W. Butler St.,3001 Walnut St.,15347,1265
4355 Paul St,5901 Larchwood Ave,20369,1717
5901 Larchwood Ave,2455 S. 3rd Street,12239,1486
704 W Girard Ave,5901 Larchwood Ave,12392,1491
1510 W Oxford St,5901 Larchwood Ave,10078,1632
5901 Larchwood Ave,3001 Walnut St.,5704,924
521-23 W. Lehigh Ave.,4700 Wyalusing Ave.,8318,1364
735 W. Butler St.,1419 Wharton St,18109,1626
735 W. Butler St.,1220 S. 58th St,21336,1800
5901 Larchwood Ave,8398 Lindbergh Blvd,9160,1191
8398 Lindbergh Blvd,8398 Lindbergh Blvd,0,0
4700 Wyalusing Ave.,900 E Howell St,16672,1464
521-23 W. Lehigh Ave.,5901 Larchwood Ave,12486,1930
1801 W Diamond St,5901 Larchwood Ave,10671,1691
5901 Larchwood Ave,1510 W Oxford St,10533,1656
4700 Wyalusing Ave.,4520 Benner St,19782,1549
8398 Lindbergh Blvd,2530 Wharton St,8791,1079
735 W. Butler St.,5901 Larchwood Ave,15281,1766
4355 Paul St,6027 Chestnut St,20783,1743
8398 Lindbergh Blvd,4520 Benner St,28502,1730
8398 Lindbergh Blvd,521-23 W. Lehigh Ave.,21201,1671
8398 Lindbergh Blvd,4355 Paul St,26424,1549
4700 Wyalusing Ave.,2059 E Chelten Ave,18830,1441
2703 Tasker St,5901 Larchwood Ave,5888,965
4700 Wyalusing Ave.,100 E. Lehigh Ave.,13735,1383
4700 Wyalusing Ave.,1510 W Oxford St,5778,1085
5901 Larchwood Ave,169 W. Wyoming Ave.,15767,1529
521-23 W. Lehigh Ave.,1220 S. 58th St,17749,1866
3101 Ridge Ave.,5901 Larchwood Ave,8999,1327
521-23 W. Lehigh Ave.,935 S 53rd St,16189,1685
100 E. Lehigh Ave.,6027 Chestnut St,16974,1791
6500 Castor Ave,2530 Wharton St,22435,1767
1801 W Diamond St,6027 Chestnut St,9375,1613
1801 W Diamond St,1429 W Clearfield St,2489,470
3101 Ridge Ave.,6027 Chestnut St,7703,1249
521-23 W. Lehigh Ave.,2703 Tasker St,14485,1534
8398 Lindbergh Blvd,4700 Wyalusing Ave.,10071,1475
5901 Larchwood Ave,1801 W Diamond St,9290,1615
3001 Walnut St.,2059 E Chelten Ave,16328,1289
5901 Larchwood Ave,537 E. Wyoming Ave.,17571,1720
704 W Girard Ave,6027 Chestnut St,12806,1518
6500 Castor Ave,6027 Chestnut St,19459,1967
521-23 W. Lehigh Ave.,6027 Chestnut St,11190,1852
1419 Wharton St,5901 Larchwood Ave,7701,1369
735 W. Butler St.,1429 W Clearfield St,1750,343
5901 Larchwood Ave,521-23 W. Lehigh Ave.,11547,1984
1419 Wharton St,1419 Wharton St,0,0
8398 Lindbergh Blvd,3101 Ridge Ave.,18322,1459
5901 Larchwood Ave,769 N 39th St,5144,815
