origin,destination,distance,duration
8398 Lindbergh Blvd,3223 W Clifford St,17360,1329
5901 Larchwood Ave,900 E Howell St,20038,2048
5901 Larchwood Ave,4520 Benner St,21608,2037
4667 Paul St.,4667 Paul St.,0,0
5901 Larchwood Ave,6500 Castor Ave,21095,2098
5901 Larchwood Ave,6434 Castor Ave,21095,2104
8398 Lindbergh Blvd,1510 W Oxford St,20413,1586
735 W. Butler St.,2703 Tasker St,18072,1468
5901 Larchwood Ave,2059 E Chelten Ave,20656,1930
6027 Chestnut St,6027 Chestnut St,0,0
6027 Chestnut St,5901 Larchwood Ave,991,197
5901 Larchwood Ave,704 W Girard Ave,10973,1591
8398 Lindbergh Blvd,6027 Chestnut St,9733,1259
1419 Wharton St,2530 Wharton St,2089,430
521-23 W. Lehigh Ave.,8398 Lindbergh Blvd,22150,1566
8398 Lindbergh Blvd,1801 W Diamond St,19549,1721
8398 Lindbergh Blvd,100 E. Lehigh Ave.,22455,1564
8398 Lindbergh Blvd,1220 S. 58th St,6581,796
1801 W Diamond St,2530 Wharton St,11217,1431
8398 Lindbergh Blvd,169 W. Wyoming Ave.,26645,1646
3101 Ridge Ave.,6500 Castor Ave,13612,1277
8398 Lindbergh Blvd,2000 N 11th St,20633,1548
5901 Larchwood Ave,735 W. Butler St.,15857,1627
100 E. Lehigh Ave.,5901 Larchwood Ave,16560,1765
1510 W Oxford St,1429 W Clearfield St,3106,525
521-23 W. Lehigh Ave.,1429 W Clearfield St,2021,328
8398 Lindbergh Blvd,6434 Castor Ave,30671,2043
8398 Lindbergh Blvd,900 E Howell St,30720,2157
8398 Lindbergh Blvd,537 E. Wyoming Ave.,28449,1837
5901 Larchwood Ave,4355 Paul St,19530,1856
6027 Chestnut St,4700 Wyalusing Ave.,3022,485
4667 Paul St.,1429 W Clearfield St,7655,1166
1419 Wharton St,2703 Tasker St,2372,463
100 E. Lehigh Ave.,1429 W Clearfield St,3359,628
8398 Lindbergh Blvd,1419 Wharton St,9659,1285
1419 Wharton St,3001 Walnut St.,3562,692
3101 Ridge Ave.,1429 W Clearfield St,3651,629
8398 Lindbergh Blvd,2703 Tasker St,8520,1021
8398 Lindbergh Blvd,704 W Girard Ave,19297,1306
6027 Chestnut St,769 N 39th St,4653,669
6027 Chestnut St,3101 Ridge Ave.,7572,1215
6027 Chestnut St,935 S 53rd St,2923,437
8398 Lindbergh Blvd,735 W. Butler St.,26735,1743
1419 Wharton St,2455 S. 3rd Street,3337,675
4667 Paul St.,4520 Benner St,2554,509
6500 Castor Ave,1429 W Clearfield St,9499,1188
8398 Lindbergh Blvd,2059 E Chelten Ave,27550,1622
4667 Paul St.,537 E. Wyoming Ave.,3877,599
1220 S. 58th St,1220 S. 58th St,0,0
1220 S. 58th St,935 S 53rd St,1160,194
4667 Paul St.,6434 Castor Ave,3636,663
4667 Paul St.,2059 E Chelten Ave,1961,406
5901 Larchwood Ave,180 E Tulpehocken St,16171,1769
1419 Wharton St,935 S 53rd St,6420,1136
1419 Wharton St,1510 W Oxford St,5387,1127
6027 Chestnut St,2703 Tasker St,6861,1111
4355 Paul St,1429 W Clearfield St,6560,1028
5901 Larchwood Ave,4667 Paul St.,20720,2012
1419 Wharton St,1801 W Diamond St,6552,1323
1419 Wharton St,1429 W Clearfield St,7930,1466
5901 Larchwood Ave,100 E. Lehigh Ave.,15561,1871
1419 Wharton St,735 W. Butler St.,17982,1555
6500 Castor Ave,5901 Larchwood Ave,19927,2126
1419 Wharton St,3101 Ridge Ave.,9569,1271
704 W Girard Ave,1429 W Clearfield St,4472,682
8398 Lindbergh Blvd,6500 Castor Ave,30743,2039
1419 Wharton St,180 E Tulpehocken St,18296,1697
6027 Chestnut St,537 E. Wyoming Ave.,17080,1583
6027 Chestnut St,2530 Wharton St,6578,1049
5901 Larchwood Ave,1429 W Clearfield St,16091,1763
4667 Paul St.,704 W Girard Ave,12472,1097
1220 S. 58th St,2703 Tasker St,5710,943
4667 Paul St.,100 E. Lehigh Ave.,5716,1055
6027 Chestnut St,1429 W Clearfield St,15600,1625
6027 Chestnut St,1419 Wharton St,8166,1372
1419 Wharton St,769 N 39th St,6497,1214
6027 Chestnut St,169 W. Wyoming Ave.,15276,1391
1419 Wharton St,8398 Lindbergh Blvd,10897,1131
1220 S. 58th St,8398 Lindbergh Blvd,7795,934
6027 Chestnut St,900 E Howell St,19547,1910
1419 Wharton St,3223 W Clifford St,8607,1141
4667 Paul St.,3001 Walnut St.,15545,1287
1419 Wharton St,2000 N 11th St,6257,1249
2703 Tasker St,1429 W Clearfield St,17465,1258
1220 S. 58th St,4700 Wyalusing Ave.,4317,761
3001 Walnut St.,1429 W Clearfield St,11058,1364
8398 Lindbergh Blvd,4667 Paul St.,27614,1705
1419 Wharton St,169 W. Wyoming Ave.,17892,1458
6027 Chestnut St,735 W. Butler St.,15366,1489
1419 Wharton St,4700 Wyalusing Ave.,7677,1400
6027 Chestnut St,3001 Walnut St.,5214,779
4667 Paul St.,4355 Paul St,1242,259
4667 Paul St.,3101 Ridge Ave.,17875,1373
4667 Paul St.,169 W. Wyoming Ave.,4951,820
4667 Paul St.,735 W. Butler St.,6636,1042
4700 Wyalusing Ave.,1429 W Clearfield St,12726,1178
1419 Wharton St,2059 E Chelten Ave,15844,1430
4667 Paul St.,3223 W Clifford St,16913,1243
1220 S. 58th St,2455 S. 3rd Street,11245,1307
4667 Paul St.,1510 W Oxford St,11625,1392
2703 Tasker St,1510 W Oxford St,8303,969
6027 Chestnut St,1510 W Oxford St,10042,1510
1419 Wharton St,6027 Chestnut St,8932,1440
4667 Paul St.,6500 Castor Ave,3636,657
1220 S. 58th St,1510 W Oxford St,10983,1628
1419 Wharton St,100 E. Lehigh Ave.,10749,1371
1419 Wharton St,537 E. Wyoming Ave.,19696,1649
4667 Paul St.,5901 Larchwood Ave,21296,1831
1220 S. 58th St,6027 Chestnut St,3168,489
4667 Paul St.,180 E Tulpehocken St,11374,1621
4667 Paul St.,521-23 W. Lehigh Ave.,6496,1169
4667 Paul St.,8398 Lindbergh Blvd,25976,1478
6027 Chestnut St,2000 N 11th St,10912,1632
1419 Wharton St,521-23 W. Lehigh Ave.,8161,1493
1419 Wharton St,900 E Howell St,19014,1964
6027 Chestnut St,8398 Lindbergh Blvd,10350,1341
4667 Paul St.,4700 Wyalusing Ave.,17880,1467
4667 Paul St.,1419 Wharton St,15343,1428
1220 S. 58th St,3101 Ridge Ave.,8867,1491
6027 Chestnut St,2059 E Chelten Ave,20165,1784
8398 Lindbergh Blvd,1429 W Clearfield St,26969,1879
1419 Wharton St,4520 Benner St,16796,1537
4667 Paul St.,900 E Howell St,3405,658
6027 Chestnut St,521-23 W. Lehigh Ave.,11056,1846
1419 Wharton St,4667 Paul St.,15909,1513
1220 S. 58th St,2000 N 11th St,11852,1749
1419 Wharton St,6434 Castor Ave,18965,1851
1220 S. 58th St,769 N 39th St,5586,949
1220 S. 58th St,704 W Girard Ave,11423,1563
1220 S. 58th St,4520 Benner St,22057,2009
1220 S. 58th St,3001 Walnut St.,6147,1058
1220 S. 58th St,1801 W Diamond St,10095,1753
4667 Paul St.,2000 N 11th St,13808,1340
6027 Chestnut St,1801 W Diamond St,8799,1477
4667 Paul St.,1801 W Diamond St,9851,1507
6027 Chestnut St,6500 Castor Ave,20604,1960
6027 Chestnut St,180 E Tulpehocken St,15680,1631
6027 Chestnut St,100 E. Lehigh Ave.,15070,1726
4667 Paul St.,2530 Wharton St,18027,1385
1220 S. 58th St,1419 Wharton St,7014,1204
1220 S. 58th St,735 W. Butler St.,16662,1765
6027 Chestnut St,4355 Paul St,19039,1711
4667 Paul St.,6027 Chestnut St,21710,1857
4667 Paul St.,2455 S. 3rd Street,16697,1153
1220 S. 58th St,521-23 W. Lehigh Ave.,13757,1994
1220 S. 58th St,4667 Paul St.,21170,1984
1419 Wharton St,6500 Castor Ave,19037,1847
4667 Paul St.,935 S 53rd St,20015,1598
1220 S. 58th St,4355 Paul St,19979,1828
1220 S. 58th St,6500 Castor Ave,21899,2236
1220 S. 58th St,3223 W Clifford St,7906,1361
6027 Chestnut St,4667 Paul St.,20229,1867
1220 S. 58th St,6434 Castor Ave,21899,2243
1220 S. 58th St,900 E Howell St,20843,2187
1220 S. 58th St,2530 Wharton St,5426,882
1220 S. 58th St,100 E. Lehigh Ave.,16010,1843
1220 S. 58th St,2059 E Chelten Ave,21105,1902
1419 Wharton St,4355 Paul St,14718,1356
1220 S. 58th St,180 E Tulpehocken St,16975,1907
4667 Paul St.,1220 S. 58th St,21575,1779
1220 S. 58th St,1429 W Clearfield St,16896,1901
4667 Paul St.,769 N 39th St,15868,1332
6027 Chestnut St,4520 Benner St,21117,1892
1220 S. 58th St,537 E. Wyoming Ave.,18376,1859
6027 Chestnut St,6434 Castor Ave,20604,1966
1220 S. 58th St,5901 Larchwood Ave,1432,260
4164 BARNETT ST,4520 Benner St,1041,210
537 E. Wyoming Ave.,169 W. Wyoming Ave.,1073,221
139 N 63RD ST,6027 Chestnut St,953,148
4164 BARNETT ST,4667 Paul St.,3437,693
2530 Wharton St,2703 Tasker St,832,150
2530 Wharton St,2530 Wharton St,0,0
1429 W Clearfield St,1429 W Clearfield St,0,0
769 N 39th St,769 N 39th St,0,0
139 N 63RD ST,769 N 39th St,4488,769
2530 Wharton St,1419 Wharton St,1588,323
1429 W Clearfield St,1801 W Diamond St,2265,451
2530 Wharton St,3001 Walnut St.,2702,563
180 E Tulpehocken St,180 E Tulpehocken St,0,0
4164 BARNETT ST,537 E. Wyoming Ave.,6866,849
4164 BARNETT ST,169 W. Wyoming Ave.,7792,944
2530 Wharton St,769 N 39th St,5060,956
1429 W Clearfield St,769 N 39th St,7081,1045
769 N 39th St,1510 W Oxford St,5217,910
139 N 63RD ST,5901 Larchwood Ave,1923,292
6434 Castor Ave,4667 Paul St.,3336,587
4520 Benner St,6500 Castor Ave,3129,517
537 E. Wyoming Ave.,537 E. Wyoming Ave.,0,0
1429 W Clearfield St,100 E. Lehigh Ave.,3589,683
2530 Wharton St,3101 Ridge Ave.,9650,988
1429 W Clearfield St,3223 W Clifford St,3916,677
4164 BARNETT ST,1510 W Oxford St,12901,1522
769 N 39th St,3223 W Clifford St,3174,463
4164 BARNETT ST,6434 Castor Ave,3044,481
2530 Wharton St,5901 Larchwood Ave,6163,1056
139 N 63RD ST,169 W. Wyoming Ave.,15015,1398
2530 Wharton St,1220 S. 58th St,6442,1004
3223 W Clifford St,1510 W Oxford St,3113,682
1429 W Clearfield St,3101 Ridge Ave.,3308,553
1429 W Clearfield St,521-23 W. Lehigh Ave.,2310,421
2530 Wharton St,3223 W Clifford St,8688,857
1429 W Clearfield St,735 W. Butler St.,2236,524
1429 W Clearfield St,704 W Girard Ave,4364,704
1429 W Clearfield St,2000 N 11th St,2751,477
4164 BARNETT ST,2059 E Chelten Ave,1636,288
769 N 39th St,2703 Tasker St,4820,1035
2530 Wharton St,704 W Girard Ave,9575,1054
537 E. Wyoming Ave.,1510 W Oxford St,7252,1027
1429 W Clearfield St,537 E. Wyoming Ave.,4686,717
139 N 63RD ST,2000 N 11th St,9852,1738
139 N 63RD ST,1220 S. 58th St,3248,494
1429 W Clearfield St,6027 Chestnut St,10494,1716
4164 BARNETT ST,704 W Girard Ave,13748,1228
4164 BARNETT ST,1419 Wharton St,16619,1559
3223 W Clifford St,704 W Girard Ave,4715,817
1429 W Clearfield St,4667 Paul St.,6943,1153
139 N 63RD ST,2703 Tasker St,7814,1259
2530 Wharton St,6027 Chestnut St,7496,1192
139 N 63RD ST,1419 Wharton St,9119,1520
4164 BARNETT ST,2530 Wharton St,19303,1516
769 N 39th St,3101 Ridge Ave.,4136,594
4164 BARNETT ST,6500 Castor Ave,3115,477
139 N 63RD ST,8398 Lindbergh Blvd,11004,1383
1429 W Clearfield St,3001 Walnut St.,13008,1264
537 E. Wyoming Ave.,4667 Paul St.,3061,473
1812 E PASSYUNK AVE,1419 Wharton St,1431,335
2530 Wharton St,1801 W Diamond St,10877,1250
2530 Wharton St,1510 W Oxford St,9135,1119
769 N 39th St,2530 Wharton St,4536,973
3223 W Clifford St,1429 W Clearfield St,4094,759
537 E. Wyoming Ave.,6434 Castor Ave,4527,567
1429 W Clearfield St,8398 Lindbergh Blvd,24228,1689
769 N 39th St,169 W. Wyoming Ave.,11931,852
769 N 39th St,1801 W Diamond St,5363,856
2530 Wharton St,4520 Benner St,20210,1500
769 N 39th St,3001 Walnut St.,2732,615
169 W. Wyoming Ave.,537 E. Wyoming Ave.,1073,234
4164 BARNETT ST,3001 Walnut St.,16821,1417
2530 Wharton St,4667 Paul St.,19322,1475
169 W. Wyoming Ave.,169 W. Wyoming Ave.,0,0
769 N 39th St,4520 Benner St,17662,1440
1429 W Clearfield St,1419 Wharton St,8009,1487
2530 Wharton St,537 E. Wyoming Ave.,19777,1365
537 E. Wyoming Ave.,2059 E Chelten Ave,5700,757
139 N 63RD ST,2059 E Chelten Ave,21118,1932
2530 Wharton St,521-23 W. Lehigh Ave.,11909,1485
2530 Wharton St,1429 W Clearfield St,18297,1408
2530 Wharton St,169 W. Wyoming Ave.,17973,1174
1429 W Clearfield St,169 W. Wyoming Ave.,4163,630
1429 W Clearfield St,1510 W Oxford St,3038,494
139 N 63RD ST,2530 Wharton St,7531,1197
139 N 63RD ST,3101 Ridge Ave.,7311,1221
769 N 39th St,704 W Girard Ave,5816,955
769 N 39th St,735 W. Butler St.,12021,950
1429 W Clearfield St,2059 E Chelten Ave,8463,1343
139 N 63RD ST,100 E. Lehigh Ave.,16023,1874
4164 BARNETT ST,1801 W Diamond St,14066,1718
537 E. Wyoming Ave.,1429 W Clearfield St,4539,624
3223 W Clifford St,5901 Larchwood Ave,8162,1222
4164 BARNETT ST,2000 N 11th St,15083,1470
1429 W Clearfield St,6500 Castor Ave,9105,1248
3223 W Clifford St,2059 E Chelten Ave,18694,1371
139 N 63RD ST,4667 Paul St.,19792,2010
4164 BARNETT ST,2703 Tasker St,19587,1577
1429 W Clearfield St,2530 Wharton St,15449,1407
139 N 63RD ST,521-23 W. Lehigh Ave.,10795,1853
3223 W Clifford St,735 W. Butler St.,9722,931
1812 E PASSYUNK AVE,2703 Tasker St,2423,501
139 N 63RD ST,1429 W Clearfield St,15339,1631
1429 W Clearfield St,6434 Castor Ave,9105,1255
139 N 63RD ST,4520 Benner St,22070,2040
139 N 63RD ST,1510 W Oxford St,8391,1538
6434 Castor Ave,3223 W Clifford St,14343,1397
139 N 63RD ST,704 W Girard Ave,8991,1582
6434 Castor Ave,769 N 39th St,17389,1450
537 E. Wyoming Ave.,3101 Ridge Ave.,9692,982
1429 W Clearfield St,2703 Tasker St,15733,1468
139 N 63RD ST,3223 W Clifford St,6349,1091
4164 BARNETT ST,5901 Larchwood Ave,22572,1961
139 N 63RD ST,537 E. Wyoming Ave.,16819,1589
1429 W Clearfield St,5901 Larchwood Ave,11790,1794
2530 Wharton St,8398 Lindbergh Blvd,9871,913
139 N 63RD ST,6500 Castor Ave,20343,1966
3223 W Clifford St,1220 S. 58th St,8605,1353
1429 W Clearfield St,4520 Benner St,9113,1462
537 E. Wyoming Ave.,4520 Benner St,6352,776
1429 W Clearfield St,180 E Tulpehocken St,6185,1114
4520 Benner St,2059 E Chelten Ave,878,168
139 N 63RD ST,735 W. Butler St.,15105,1495
4520 Benner St,4520 Benner St,0,0
4164 BARNETT ST,769 N 39th St,17144,1462
537 E. Wyoming Ave.,100 E. Lehigh Ave.,4079,658
169 W. Wyoming Ave.,6434 Castor Ave,5766,725
537 E. Wyoming Ave.,1801 W Diamond St,6736,965
769 N 39th St,1220 S. 58th St,5544,956
769 N 39th St,6027 Chestnut St,5135,796
4164 BARNETT ST,3101 Ridge Ave.,15791,1527
769 N 39th St,1419 Wharton St,8694,1158
769 N 39th St,537 E. Wyoming Ave.,13735,1043
2530 Wharton St,735 W. Butler St.,18063,1272
537 E. Wyoming Ave.,2703 Tasker St,18787,1513
169 W. Wyoming Ave.,3101 Ridge Ave.,8619,761
769 N 39th St,1429 W Clearfield St,9612,1087
169 W. Wyoming Ave.,180 E Tulpehocken St,6499,907
769 N 39th St,6500 Castor Ave,17259,1421
537 E. Wyoming Ave.,6500 Castor Ave,4527,561
2530 Wharton St,100 E. Lehigh Ave.,14163,1334
769 N 39th St,5901 Larchwood Ave,5101,824
2455 S. 3rd Street,2455 S. 3rd Street,0,0
4164 BARNETT ST,3223 W Clifford St,18189,1373
139 N 63RD ST,3001 Walnut St.,6167,927
1812 E PASSYUNK AVE,2530 Wharton St,2694,559
4164 BARNETT ST,735 W. Butler St.,9999,1230
169 W. Wyoming Ave.,3223 W Clifford St,9338,856
1812 E PASSYUNK AVE,3223 W Clifford St,10261,1148
769 N 39th St,6434 Castor Ave,17259,1427
4164 BARNETT ST,8398 Lindbergh Blvd,27252,1609
769 N 39th St,4667 Paul St.,16708,1464
4164 BARNETT ST,1429 W Clearfield St,11666,1417
169 W. Wyoming Ave.,735 W. Butler St.,2475,433
2530 Wharton St,2000 N 11th St,10004,1240
169 W. Wyoming Ave.,3001 Walnut St.,14989,1088
169 W. Wyoming Ave.,4520 Benner St,7579,926
169 W. Wyoming Ave.,2000 N 11th St,5690,866
4520 Benner St,1419 Wharton St,15858,1460
2530 Wharton St,6434 Castor Ave,23300,1749
769 N 39th St,521-23 W. Lehigh Ave.,7620,1225
2530 Wharton St,180 E Tulpehocken St,18376,1414
537 E. Wyoming Ave.,704 W Girard Ave,7577,1169
769 N 39th St,2059 E Chelten Ave,16711,1333
537 E. Wyoming Ave.,769 N 39th St,13457,1130
537 E. Wyoming Ave.,521-23 W. Lehigh Ave.,4662,702
180 E Tulpehocken St,6434 Castor Ave,11107,1456
169 W. Wyoming Ave.,1429 W Clearfield St,3998,550
537 E. Wyoming Ave.,2530 Wharton St,18503,1452
169 W. Wyoming Ave.,2530 Wharton St,17430,1231
1812 E PASSYUNK AVE,2455 S. 3rd Street,2512,561
2059 E Chelten Ave,6027 Chestnut St,21683,1788
169 W. Wyoming Ave.,704 W Girard Ave,6903,1113
169 W. Wyoming Ave.,1220 S. 58th St,20978,1624
2530 Wharton St,2059 E Chelten Ave,19258,1393
769 N 39th St,180 E Tulpehocken St,12334,1092
537 E. Wyoming Ave.,3001 Walnut St.,16062,1309
769 N 39th St,8398 Lindbergh Blvd,17152,1221
169 W. Wyoming Ave.,6500 Castor Ave,5766,718
1812 E PASSYUNK AVE,704 W Girard Ave,5885,1236
537 E. Wyoming Ave.,3223 W Clifford St,10412,1077
169 W. Wyoming Ave.,769 N 39th St,12384,909
1812 E PASSYUNK AVE,8398 Lindbergh Blvd,10400,1085
139 N 63RD ST,6434 Castor Ave,20343,1973
537 E. Wyoming Ave.,8398 Lindbergh Blvd,27282,1734
1812 E PASSYUNK AVE,3001 Walnut St.,4419,871
4520 Benner St,704 W Girard Ave,12986,1128
169 W. Wyoming Ave.,4667 Paul St.,4134,707
169 W. Wyoming Ave.,521-23 W. Lehigh Ave.,4121,620
4164 BARNETT ST,6027 Chestnut St,22986,1988
4164 BARNETT ST,521-23 W. Lehigh Ave.,11099,1339
769 N 39th St,100 E. Lehigh Ave.,11615,1274
169 W. Wyoming Ave.,1801 W Diamond St,6195,890
1812 E PASSYUNK AVE,769 N 39th St,7205,1309
900 E Howell St,900 E Howell St,0,0
180 E Tulpehocken St,100 E. Lehigh Ave.,9366,1571
1812 E PASSYUNK AVE,169 W. Wyoming Ave.,19546,1465
4520 Benner St,6434 Castor Ave,3057,521
1812 E PASSYUNK AVE,2059 E Chelten Ave,16194,1497
2455 S. 3rd Street,1419 Wharton St,3978,824
139 N 63RD ST,1801 W Diamond St,8538,1484
6434 Castor Ave,900 E Howell St,1950,272
1812 E PASSYUNK AVE,521-23 W. Lehigh Ave.,7860,1587
4520 Benner St,537 E. Wyoming Ave.,6880,888
1812 E PASSYUNK AVE,1220 S. 58th St,8141,1214
537 E. Wyoming Ave.,180 E Tulpehocken St,7573,1128
1429 W Clearfield St,1220 S. 58th St,18998,1800
169 W. Wyoming Ave.,2703 Tasker St,17714,1292
1812 E PASSYUNK AVE,2000 N 11th St,7114,1428
169 W. Wyoming Ave.,2059 E Chelten Ave,6938,914
4520 Benner St,4667 Paul St.,3490,646
900 E Howell St,537 E. Wyoming Ave.,3822,509
4164 BARNETT ST,180 E Tulpehocken St,13671,1672
537 E. Wyoming Ave.,5901 Larchwood Ave,15996,1811
1812 E PASSYUNK AVE,5901 Larchwood Ave,8293,1406
2455 S. 3rd Street,2703 Tasker St,7647,805
2455 S. 3rd Street,704 W Girard Ave,9164,827
537 E. Wyoming Ave.,6027 Chestnut St,15527,1652
2530 Wharton St,6500 Castor Ave,23300,1743
4164 BARNETT ST,1220 S. 58th St,22851,1909
169 W. Wyoming Ave.,1510 W Oxford St,6711,952
1812 E PASSYUNK AVE,1801 W Diamond St,7409,1502
537 E. Wyoming Ave.,2000 N 11th St,6231,941
6434 Castor Ave,6434 Castor Ave,0,0
139 N 63RD ST,180 E Tulpehocken St,12865,1611
2455 S. 3rd Street,2530 Wharton St,8444,854
180 E Tulpehocken St,1220 S. 58th St,20857,1831
769 N 39th St,2455 S. 3rd Street,12533,1103
4164 BARNETT ST,100 E. Lehigh Ave.,10319,1226
4520 Benner St,2000 N 11th St,14322,1371
4520 Benner St,169 W. Wyoming Ave.,7805,984
180 E Tulpehocken St,8398 Lindbergh Blvd,26088,1719
169 W. Wyoming Ave.,900 E Howell St,4719,672
1812 E PASSYUNK AVE,6027 Chestnut St,9641,1546
1812 E PASSYUNK AVE,180 E Tulpehocken St,19949,1705
139 N 63RD ST,4700 Wyalusing Ave.,2953,487
900 E Howell St,6434 Castor Ave,1826,312
1812 E PASSYUNK AVE,6434 Castor Ave,19315,1918
3223 W Clifford St,3223 W Clifford St,0,0
4520 Benner St,769 N 39th St,16382,1363
1812 E PASSYUNK AVE,4520 Benner St,17146,1604
4520 Benner St,5901 Larchwood Ave,21811,1862
900 E Howell St,6500 Castor Ave,1943,313
1812 E PASSYUNK AVE,537 E. Wyoming Ave.,21350,1656
