origin,destination,distance,duration
4520 Benner St,3001 Walnut St.,16059,1318
1812 E PASSYUNK AVE,3101 Ridge Ave.,11223,1278
1812 E PASSYUNK AVE,4667 Paul St.,16259,1580
1812 E PASSYUNK AVE,1510 W Oxford St,6245,1306
4164 BARNETT ST,900 E Howell St,4347,636
169 W. Wyoming Ave.,1419 Wharton St,17750,1450
4520 Benner St,900 E Howell St,4360,676
1812 E PASSYUNK AVE,100 E. Lehigh Ave.,11099,1438
169 W. Wyoming Ave.,6027 Chestnut St,14454,1431
6434 Castor Ave,6500 Castor Ave,30,12
2455 S. 3rd Street,6027 Chestnut St,13436,1564
2455 S. 3rd Street,3001 Walnut St.,10324,926
900 E Howell St,4520 Benner St,4073,649
169 W. Wyoming Ave.,100 E. Lehigh Ave.,4214,697
4520 Benner St,100 E. Lehigh Ave.,9557,1126
2455 S. 3rd Street,2000 N 11th St,10500,1069
6434 Castor Ave,537 E. Wyoming Ave.,4699,624
3223 W Clifford St,1801 W Diamond St,2320,484
4520 Benner St,1429 W Clearfield St,8995,1370
3223 W Clifford St,3101 Ridge Ave.,939,230
180 E Tulpehocken St,169 W. Wyoming Ave.,5777,879
4520 Benner St,180 E Tulpehocken St,13685,1712
537 E. Wyoming Ave.,1220 S. 58th St,22051,1845
4520 Benner St,1801 W Diamond St,13305,1618
900 E Howell St,4667 Paul St.,2901,589
139 N 63RD ST,2455 S. 3rd Street,15953,1727
537 E. Wyoming Ave.,1419 Wharton St,17163,1665
2455 S. 3rd Street,4520 Benner St,18369,1251
537 E. Wyoming Ave.,2455 S. 3rd Street,18517,1390
2530 Wharton St,2455 S. 3rd Street,4927,977
169 W. Wyoming Ave.,5901 Larchwood Ave,14922,1590
4520 Benner St,735 W. Butler St.,8528,1276
4520 Benner St,2455 S. 3rd Street,17211,1185
2530 Wharton St,4700 Wyalusing Ave.,6241,1142
900 E Howell St,735 W. Butler St.,6823,904
2455 S. 3rd Street,5901 Larchwood Ave,12088,1424
1812 E PASSYUNK AVE,6500 Castor Ave,19387,1914
180 E Tulpehocken St,1429 W Clearfield St,6708,1029
180 E Tulpehocken St,521-23 W. Lehigh Ave.,8032,1317
1812 E PASSYUNK AVE,735 W. Butler St.,19636,1563
4520 Benner St,1510 W Oxford St,12140,1423
900 E Howell St,2059 E Chelten Ave,3444,597
2455 S. 3rd Street,8398 Lindbergh Blvd,11813,830
2455 S. 3rd Street,1510 W Oxford St,10280,1107
4164 BARNETT ST,2455 S. 3rd Street,17973,1284
4164 BARNETT ST,4355 Paul St,3978,637
2000 N 11th St,2000 N 11th St,0,0
3223 W Clifford St,2530 Wharton St,8708,962
2455 S. 3rd Street,169 W. Wyoming Ave.,22899,1325
3223 W Clifford St,2000 N 11th St,3613,798
2000 N 11th St,521-23 W. Lehigh Ave.,1899,300
2000 N 11th St,1429 W Clearfield St,2381,413
2455 S. 3rd Street,769 N 39th St,12569,1097
3223 W Clifford St,769 N 39th St,3453,473
180 E Tulpehocken St,3223 W Clifford St,11897,1084
180 E Tulpehocken St,3101 Ridge Ave.,8911,1013
4520 Benner St,2530 Wharton St,18542,1416
2455 S. 3rd Street,1429 W Clearfield St,12823,1445
2455 S. 3rd Street,3101 Ridge Ave.,14576,1138
537 E. Wyoming Ave.,900 E Howell St,4057,539
4520 Benner St,4355 Paul St,3217,531
900 E Howell St,2455 S. 3rd Street,19781,1598
935 S 53rd St,935 S 53rd St,0,0
4520 Benner St,521-23 W. Lehigh Ave.,10338,1240
3223 W Clifford St,4700 Wyalusing Ave.,3994,655
6434 Castor Ave,169 W. Wyoming Ave.,5625,719
2455 S. 3rd Street,1801 W Diamond St,11445,1302
2000 N 11th St,1801 W Diamond St,1207,285
2455 S. 3rd Street,1220 S. 58th St,9408,1340
900 E Howell St,2000 N 11th St,9944,1426
2455 S. 3rd Street,3223 W Clifford St,13614,1008
1429 W Clearfield St,900 E Howell St,8718,1247
769 N 39th St,900 E Howell St,16202,1371
180 E Tulpehocken St,4667 Paul St.,10557,1493
180 E Tulpehocken St,6500 Castor Ave,11107,1449
900 E Howell St,2530 Wharton St,21426,1670
6434 Castor Ave,2059 E Chelten Ave,3506,541
4520 Benner St,3223 W Clifford St,17427,1274
2455 S. 3rd Street,521-23 W. Lehigh Ave.,11068,1191
3223 W Clifford St,3001 Walnut St.,4836,812
2455 S. 3rd Street,4667 Paul St.,17482,1226
2059 E Chelten Ave,2059 E Chelten Ave,0,0
2000 N 11th St,1510 W Oxford St,1710,354
169 W. Wyoming Ave.,8398 Lindbergh Blvd,26209,1513
2000 N 11th St,735 W. Butler St.,4249,764
2455 S. 3rd Street,537 E. Wyoming Ave.,19461,1413
6434 Castor Ave,180 E Tulpehocken St,11504,1448
3223 W Clifford St,169 W. Wyoming Ave.,9632,834
900 E Howell St,100 E. Lehigh Ave.,7793,1143
180 E Tulpehocken St,735 W. Butler St.,5876,949
3223 W Clifford St,8398 Lindbergh Blvd,17487,1244
180 E Tulpehocken St,2455 S. 3rd Street,23118,1617
180 E Tulpehocken St,4700 Wyalusing Ave.,12891,1191
169 W. Wyoming Ave.,2455 S. 3rd Street,23239,1411
6434 Castor Ave,100 E. Lehigh Ave.,8670,1253
3223 W Clifford St,2455 S. 3rd Street,14517,1142
900 E Howell St,3101 Ridge Ave.,12615,1201
900 E Howell St,1801 W Diamond St,10720,1442
6434 Castor Ave,3101 Ridge Ave.,13624,1302
935 S 53rd St,4700 Wyalusing Ave.,3662,645
900 E Howell St,4700 Wyalusing Ave.,17008,1424
537 E. Wyoming Ave.,735 W. Butler St.,3334,473
2059 E Chelten Ave,4520 Benner St,651,124
4520 Benner St,8398 Lindbergh Blvd,26491,1509
139 N 63RD ST,935 S 53rd St,3876,585
900 E Howell St,4355 Paul St,4134,691
2000 N 11th St,537 E. Wyoming Ave.,6078,887
6434 Castor Ave,4520 Benner St,3186,524
4520 Benner St,6027 Chestnut St,22224,1888
2455 S. 3rd Street,100 E. Lehigh Ave.,12322,1084
169 W. Wyoming Ave.,4700 Wyalusing Ave.,13012,985
935 S 53rd St,2703 Tasker St,4512,757
2455 S. 3rd Street,4355 Paul St,16292,1069
2059 E Chelten Ave,900 E Howell St,3474,611
3223 W Clifford St,100 E. Lehigh Ave.,5597,1095
900 E Howell St,521-23 W. Lehigh Ave.,8376,1187
2455 S. 3rd Street,2059 E Chelten Ave,17418,1143
2455 S. 3rd Street,6500 Castor Ave,20610,1560
2000 N 11th St,169 W. Wyoming Ave.,5556,799
180 E Tulpehocken St,537 E. Wyoming Ave.,7583,1072
900 E Howell St,8398 Lindbergh Blvd,29060,1923
6434 Castor Ave,4355 Paul St,4391,708
769 N 39th St,2000 N 11th St,6677,1111
180 E Tulpehocken St,2530 Wharton St,17309,1437
2000 N 11th St,3101 Ridge Ave.,3045,604
900 E Howell St,180 E Tulpehocken St,10496,1346
180 E Tulpehocken St,2703 Tasker St,17593,1499
2455 S. 3rd Street,180 E Tulpehocken St,23303,1565
2455 S. 3rd Street,6434 Castor Ave,20539,1564
2455 S. 3rd Street,900 E Howell St,20587,1677
180 E Tulpehocken St,6027 Chestnut St,13542,1762
2000 N 11th St,2455 S. 3rd Street,12084,1253
3223 W Clifford St,6027 Chestnut St,6865,1143
537 E. Wyoming Ave.,4355 Paul St,3618,521
2059 E Chelten Ave,537 E. Wyoming Ave.,5567,822
2000 N 11th St,3223 W Clifford St,3587,734
1429 W Clearfield St,2455 S. 3rd Street,13412,1393
2000 N 11th St,704 W Girard Ave,2118,387
180 E Tulpehocken St,900 E Howell St,10050,1400
900 E Howell St,769 N 39th St,16380,1348
2059 E Chelten Ave,169 W. Wyoming Ave.,6951,991
6434 Castor Ave,735 W. Butler St.,7832,1005
180 E Tulpehocken St,1510 W Oxford St,9454,1443
6434 Castor Ave,2530 Wharton St,22435,1772
3223 W Clifford St,6434 Castor Ave,14960,1409
900 E Howell St,1220 S. 58th St,24974,2063
4520 Benner St,3101 Ridge Ave.,18389,1405
3223 W Clifford St,180 E Tulpehocken St,10134,1062
2530 Wharton St,935 S 53rd St,4882,823
180 E Tulpehocken St,769 N 39th St,12263,1115
935 S 53rd St,5901 Larchwood Ave,1958,336
2000 N 11th St,2530 Wharton St,10244,1351
900 E Howell St,3223 W Clifford St,13335,1296
2455 S. 3rd Street,4700 Wyalusing Ave.,14581,1232
2000 N 11th St,6434 Castor Ave,10497,1424
3223 W Clifford St,4667 Paul St.,14409,1445
180 E Tulpehocken St,1419 Wharton St,17630,1656
180 E Tulpehocken St,704 W Girard Ave,10780,1652
139 N 63RD ST,900 E Howell St,19286,1917
2000 N 11th St,4355 Paul St,7881,1214
6434 Castor Ave,1429 W Clearfield St,9499,1192
4164 BARNETT ST,4700 Wyalusing Ave.,19156,1597
2530 Wharton St,4355 Paul St,18132,1319
169 W. Wyoming Ave.,4355 Paul St,4691,755
900 E Howell St,1429 W Clearfield St,8491,1091
3223 W Clifford St,537 E. Wyoming Ave.,11436,1025
2530 Wharton St,900 E Howell St,22244,1693
6434 Castor Ave,5901 Larchwood Ave,19927,2130
2000 N 11th St,4700 Wyalusing Ave.,7359,1285
2000 N 11th St,4667 Paul St.,8336,1322
2455 S. 3rd Street,935 S 53rd St,10807,1191
180 E Tulpehocken St,2059 E Chelten Ave,12280,1646
1429 W Clearfield St,4355 Paul St,6489,1044
2000 N 11th St,3001 Walnut St.,6295,1279
1200 ARCH ST,2530 Wharton St,4535,984
6434 Castor Ave,521-23 W. Lehigh Ave.,9253,1297
180 E Tulpehocken St,5901 Larchwood Ave,14512,1906
180 E Tulpehocken St,3001 Walnut St.,14868,1295
2059 E Chelten Ave,1429 W Clearfield St,8345,1265
2000 N 11th St,100 E. Lehigh Ave.,3051,579
6434 Castor Ave,1510 W Oxford St,12245,1605
6434 Castor Ave,2703 Tasker St,22719,1833
2059 E Chelten Ave,4355 Paul St,2566,425
935 S 53rd St,3001 Walnut St.,5395,926
935 S 53rd St,3101 Ridge Ave.,10896,1315
2455 S. 3rd Street,735 W. Butler St.,22989,1423
900 E Howell St,6027 Chestnut St,18450,1870
1200 ARCH ST,704 W Girard Ave,2782,606
935 S 53rd St,1220 S. 58th St,1160,199
2059 E Chelten Ave,2455 S. 3rd Street,16670,1084
1812 E PASSYUNK AVE,900 E Howell St,23817,1984
935 S 53rd St,6027 Chestnut St,3107,485
935 S 53rd St,769 N 39th St,4396,851
4520 Benner St,1220 S. 58th St,22090,1810
2059 E Chelten Ave,6434 Castor Ave,3426,503
6434 Castor Ave,2455 S. 3rd Street,19889,1535
3223 W Clifford St,1419 Wharton St,9028,1181
2059 E Chelten Ave,6500 Castor Ave,3497,499
1200 ARCH ST,2703 Tasker St,4815,1017
2059 E Chelten Ave,735 W. Butler St.,7878,1170
4520 Benner St,2703 Tasker St,18826,1478
4520 Benner St,4700 Wyalusing Ave.,18395,1498
935 S 53rd St,2530 Wharton St,4228,695
2000 N 11th St,180 E Tulpehocken St,8483,1412
769 N 39th St,4355 Paul St,15585,1259
1812 E PASSYUNK AVE,4355 Paul St,15068,1423
1200 ARCH ST,769 N 39th St,4690,884
900 E Howell St,1510 W Oxford St,11237,1504
180 E Tulpehocken St,4355 Paul St,11071,1553
1200 ARCH ST,2000 N 11th St,3568,753
1200 ARCH ST,3223 W Clifford St,6189,862
1429 W Clearfield St,4700 Wyalusing Ave.,7623,1228
1200 ARCH ST,4520 Benner St,13828,1217
1200 ARCH ST,2455 S. 3rd Street,7612,921
1200 ARCH ST,935 S 53rd St,9733,1215
2059 E Chelten Ave,1801 W Diamond St,12764,1518
935 S 53rd St,4355 Paul St,19378,1646
900 E Howell St,3001 Walnut St.,18985,1528
1812 E PASSYUNK AVE,4700 Wyalusing Ave.,11228,1372
935 S 53rd St,1419 Wharton St,5816,1018
6434 Castor Ave,704 W Girard Ave,15664,1479
935 S 53rd St,704 W Girard Ave,10822,1381
6434 Castor Ave,2000 N 11th St,10821,1536
1200 ARCH ST,1419 Wharton St,2730,672
1429 W Clearfield St,935 S 53rd St,17438,1619
6434 Castor Ave,1801 W Diamond St,11728,1544
2000 N 11th St,4520 Benner St,13018,1504
3223 W Clifford St,4520 Benner St,19646,1479
2059 E Chelten Ave,180 E Tulpehocken St,12831,1719
1200 ARCH ST,4667 Paul St.,12941,1192
900 E Howell St,704 W Girard Ave,15556,1542
3223 W Clifford St,2703 Tasker St,8992,1023
1200 ARCH ST,3001 Walnut St.,2758,694
935 S 53rd St,2455 S. 3rd Street,10853,1187
3223 W Clifford St,900 E Howell St,13903,1353
2000 N 11th St,900 E Howell St,10028,1395
1812 E PASSYUNK AVE,1429 W Clearfield St,8788,1645
2000 N 11th St,2059 E Chelten Ave,12066,1396
2000 N 11th St,769 N 39th St,6818,1103
2059 E Chelten Ave,4667 Paul St.,2839,540
900 E Howell St,2703 Tasker St,21710,1732
3223 W Clifford St,6500 Castor Ave,14960,1402
1200 ARCH ST,4355 Paul St,11751,1036
1200 ARCH ST,1510 W Oxford St,3609,734
935 S 53rd St,2059 E Chelten Ave,20504,1720
1200 ARCH ST,4700 Wyalusing Ave.,7156,1085
2000 N 11th St,1419 Wharton St,6681,1346
2059 E Chelten Ave,769 N 39th St,15841,1262
169 W. Wyoming Ave.,935 S 53rd St,19418,1443
6434 Castor Ave,4700 Wyalusing Ave.,18016,1526
6434 Castor Ave,3001 Walnut St.,19994,1629
2059 E Chelten Ave,2703 Tasker St,18284,1378
537 E. Wyoming Ave.,4700 Wyalusing Ave.,14085,1206
935 S 53rd St,2000 N 11th St,11251,1567
935 S 53rd St,4520 Benner St,21456,1827
180 E Tulpehocken St,4520 Benner St,12911,1654
935 S 53rd St,169 W. Wyoming Ave.,19219,1501
900 E Howell St,1419 Wharton St,18427,1873
180 E Tulpehocken St,1801 W Diamond St,8937,1381
4520 Benner St,935 S 53rd St,20530,1629
1200 ARCH ST,2059 E Chelten Ave,12877,1110
2000 N 11th St,6027 Chestnut St,10231,1774
935 S 53rd St,6500 Castor Ave,24547,2070
3223 W Clifford St,4355 Paul St,17568,1298
2000 N 11th St,1220 S. 58th St,13792,1745
1200 ARCH ST,6027 Chestnut St,8366,1446
537 E. Wyoming Ave.,935 S 53rd St,20491,1664
900 E Howell St,5901 Larchwood Ave,18919,2029
3223 W Clifford St,935 S 53rd St,7729,1198
1200 ARCH ST,8398 Lindbergh Blvd,16891,1246
935 S 53rd St,735 W. Butler St.,19309,1599
1200 ARCH ST,169 W. Wyoming Ave.,15474,1179
935 S 53rd St,1429 W Clearfield St,19543,1735
2000 N 11th St,6500 Castor Ave,10497,1418
1200 ARCH ST,1429 W Clearfield St,6152,1073
2059 E Chelten Ave,704 W Girard Ave,12445,1028
935 S 53rd St,900 E Howell St,23490,2020
2059 E Chelten Ave,8398 Lindbergh Blvd,25950,1409
935 S 53rd St,1801 W Diamond St,12123,1577
1200 ARCH ST,100 E. Lehigh Ave.,7781,1051
935 S 53rd St,1510 W Oxford St,10382,1446
4164 BARNETT ST,935 S 53rd St,21291,1728
6434 Castor Ave,8398 Lindbergh Blvd,29168,1860
1200 ARCH ST,900 E Howell St,16046,1644
6434 Castor Ave,935 S 53rd St,24423,1984
935 S 53rd St,100 E. Lehigh Ave.,15409,1661
2000 N 11th St,2703 Tasker St,10528,1413
935 S 53rd St,180 E Tulpehocken St,19623,1741
900 E Howell St,935 S 53rd St,23414,1882
1200 ARCH ST,1220 S. 58th St,11293,1396
2059 E Chelten Ave,2000 N 11th St,13781,1270
1200 ARCH ST,1801 W Diamond St,4774,930
1200 ARCH ST,5901 Larchwood Ave,8332,1474
180 E Tulpehocken St,2000 N 11th St,9167,1425
3223 W Clifford St,521-23 W. Lehigh Ave.,4445,816
2059 E Chelten Ave,521-23 W. Lehigh Ave.,9797,1139
2059 E Chelten Ave,1419 Wharton St,15317,1359
2000 N 11th St,5901 Larchwood Ave,11527,1852
2059 E Chelten Ave,3001 Walnut St.,15518,1218
2059 E Chelten Ave,100 E. Lehigh Ave.,9016,1026
1200 ARCH ST,180 E Tulpehocken St,15877,1418
1200 ARCH ST,3101 Ridge Ave.,7091,927
1812 E PASSYUNK AVE,935 S 53rd St,7012,1172
1200 ARCH ST,6434 Castor Ave,15998,1530
6434 Castor Ave,1419 Wharton St,18535,1810
935 S 53rd St,521-23 W. Lehigh Ave.,13156,1812
1200 ARCH ST,6500 Castor Ave,16069,1527
2059 E Chelten Ave,3101 Ridge Ave.,17848,1304
2059 E Chelten Ave,935 S 53rd St,19989,1528
769 N 39th St,4700 Wyalusing Ave.,1733,314
935 S 53rd St,8398 Lindbergh Blvd,8175,1001
2059 E Chelten Ave,2530 Wharton St,18001,1316
2059 E Chelten Ave,1510 W Oxford St,11599,1322
1200 ARCH ST,521-23 W. Lehigh Ave.,5468,1053
1200 ARCH ST,537 E. Wyoming Ave.,17278,1370
935 S 53rd St,6434 Castor Ave,24547,2076
180 E Tulpehocken St,935 S 53rd St,19297,1649
6434 Castor Ave,6027 Chestnut St,19459,1972
2059 E Chelten Ave,1220 S. 58th St,21549,1709
2000 N 11th St,8398 Lindbergh Blvd,21363,1578
139 N 63RD ST,4355 Paul St,19992,1859
2059 E Chelten Ave,3223 W Clifford St,16886,1174
2059 E Chelten Ave,4700 Wyalusing Ave.,17854,1397
2059 E Chelten Ave,5901 Larchwood Ave,21270,1762
6434 Castor Ave,1220 S. 58th St,25983,2165
935 S 53rd St,3223 W Clifford St,9934,1184
2000 N 11th St,935 S 53rd St,12232,1564
900 E Howell St,169 W. Wyoming Ave.,4616,618
769 N 39th St,935 S 53rd St,4668,801
935 S 53rd St,537 E. Wyoming Ave.,21023,1693
935 S 53rd St,4667 Paul St.,20569,1802
1200 ARCH ST,735 W. Butler St.,15564,1276
5039 FRANKFORD AVE,900 E Howell St,2452,460
912-28 WALNUT ST,3001 Walnut St.,2355,649
5039 FRANKFORD AVE,6434 Castor Ave,2587,455
912-28 WALNUT ST,704 W Girard Ave,3219,727
401 N 64TH ST,4700 Wyalusing Ave.,2783,481
5039 FRANKFORD AVE,6500 Castor Ave,2683,459
3447 N 2ND ST,521-23 W. Lehigh Ave.,1891,305
5039 FRANKFORD AVE,537 E. Wyoming Ave.,3984,546
912-28 WALNUT ST,2455 S. 3rd Street,4280,933
1307-09 W NEDRO AVE,169 W. Wyoming Ave.,3640,623
5039 FRANKFORD AVE,4355 Paul St,2068,432
2006 ORTHODOX ST,6434 Castor Ave,4156,736
912-28 WALNUT ST,1419 Wharton St,2523,558
1307-09 W NEDRO AVE,735 W. Butler St.,4226,760
5039 FRANKFORD AVE,2059 E Chelten Ave,1981,304
912-28 WALNUT ST,2530 Wharton St,4327,861
5039 FRANKFORD AVE,4520 Benner St,2395,389
912-28 WALNUT ST,769 N 39th St,5398,1027
769 E HILTON ST,3101 Ridge Ave.,6691,1173
1307-09 W NEDRO AVE,521-23 W. Lehigh Ave.,7018,1175
912-28 WALNUT ST,4700 Wyalusing Ave.,7633,1228
912-28 WALNUT ST,169 W. Wyoming Ave.,15951,1321
5039 FRANKFORD AVE,521-23 W. Lehigh Ave.,6955,1237
912-28 WALNUT ST,521-23 W. Lehigh Ave.,6095,1148
912-28 WALNUT ST,6027 Chestnut St,7726,1397
2847-67 HOLME AVE,900 E Howell St,7168,854
1307-09 W NEDRO AVE,4355 Paul St,8286,1234
1307-09 W NEDRO AVE,180 E Tulpehocken St,4714,688
2847-67 HOLME AVE,6434 Castor Ave,5620,712
401 N 64TH ST,3001 Walnut St.,6703,1017
1307-09 W NEDRO AVE,537 E. Wyoming Ave.,4806,753
5039 FRANKFORD AVE,2530 Wharton St,18537,1449
3447 N 2ND ST,6434 Castor Ave,7647,1053
5039 FRANKFORD AVE,735 W. Butler St.,7209,995
912-28 WALNUT ST,1220 S. 58th St,9028,1467
1307-09 W NEDRO AVE,6500 Castor Ave,7715,1072
1307-09 W NEDRO AVE,3101 Ridge Ave.,10018,1065
1307-09 W NEDRO AVE,4700 Wyalusing Ave.,14410,1288
2847-67 HOLME AVE,169 W. Wyoming Ave.,10613,1162
769 E HILTON ST,3001 Walnut St.,12935,1330
1126-36 ARCH ST,169 W. Wyoming Ave.,15879,1126
5039 FRANKFORD AVE,1419 Wharton St,15853,1492
2847-67 HOLME AVE,6500 Castor Ave,5620,723
391 LYCEUM AVE,900 E Howell St,13770,1438
3447 N 2ND ST,4700 Wyalusing Ave.,15075,1467
912-28 WALNUT ST,1510 W Oxford St,4046,855
3447 N 2ND ST,180 E Tulpehocken St,8198,1317
912-28 WALNUT ST,3101 Ridge Ave.,7799,1071
5039 FRANKFORD AVE,2455 S. 3rd Street,17207,1217
1126-36 ARCH ST,4355 Paul St,11642,991
391 LYCEUM AVE,769 N 39th St,9770,973
2847-67 HOLME AVE,2059 E Chelten Ave,6806,827
912-28 WALNUT ST,8398 Lindbergh Blvd,14258,1355
769 E HILTON ST,6500 Castor Ave,6713,924
391 LYCEUM AVE,1220 S. 58th St,18364,1689
401 N 64TH ST,169 W. Wyoming Ave.,14829,1377
391 LYCEUM AVE,2455 S. 3rd Street,20625,1476
2847-67 HOLME AVE,537 E. Wyoming Ave.,9687,1067
401 N 64TH ST,1510 W Oxford St,8205,1517
3447 N 2ND ST,1510 W Oxford St,4880,768
912-28 WALNUT ST,2059 E Chelten Ave,13362,1184
912-28 WALNUT ST,4355 Paul St,12236,1110
1307-09 W NEDRO AVE,769 N 39th St,13783,1213
1307-09 W NEDRO AVE,2530 Wharton St,18829,1534
2847-67 HOLME AVE,4520 Benner St,6439,812
912-28 WALNUT ST,6434 Castor Ave,16483,1605
1307-09 W NEDRO AVE,6434 Castor Ave,7690,1072
5039 FRANKFORD AVE,704 W Girard Ave,12982,1161
912-28 WALNUT ST,735 W. Butler St.,16041,1419
618 SOUTH ST,2530 Wharton St,4370,875
5039 FRANKFORD AVE,4667 Paul St.,1122,291
2847-67 HOLME AVE,4355 Paul St,14525,1070
1307-09 W NEDRO AVE,900 E Howell St,7323,981
217 E WESTMORELAND ST,521-23 W. Lehigh Ave.,2130,391
2847-67 HOLME AVE,180 E Tulpehocken St,16492,1891
5039 FRANKFORD AVE,169 W. Wyoming Ave.,5263,746
912-28 WALNUT ST,537 E. Wyoming Ave.,15405,1454
618 SOUTH ST,735 W. Butler St.,8511,1572
1307-09 W NEDRO AVE,4520 Benner St,10126,1335
