origin,destination,distance,duration
912-28 WALNUT ST,180 E Tulpehocken St,16354,1561
5039 FRANKFORD AVE,180 E Tulpehocken St,11142,1474
1307-09 W NEDRO AVE,3001 Walnut St.,16388,1392
217 E WESTMORELAND ST,2530 Wharton St,14157,1464
391 LYCEUM AVE,3001 Walnut St.,12375,1153
5039 FRANKFORD AVE,8398 Lindbergh Blvd,26486,1542
912-28 WALNUT ST,6500 Castor Ave,16554,1601
5039 FRANKFORD AVE,1510 W Oxford St,12135,1456
618 SOUTH ST,2455 S. 3rd Street,3174,666
1307-09 W NEDRO AVE,2059 E Chelten Ave,9495,1328
5039 FRANKFORD AVE,3001 Walnut St.,16055,1351
401 N 64TH ST,2455 S. 3rd Street,17080,1645
912-28 WALNUT ST,900 E Howell St,16531,1718
401 N 64TH ST,900 E Howell St,19100,1896
5039 FRANKFORD AVE,3101 Ridge Ave.,13262,1329
5039 FRANKFORD AVE,769 N 39th St,16377,1396
1307-09 W NEDRO AVE,1419 Wharton St,19149,1753
912-28 WALNUT ST,4520 Benner St,14313,1291
2847-67 HOLME AVE,769 N 39th St,25271,1678
618 SOUTH ST,3001 Walnut St.,3825,776
1307-09 W NEDRO AVE,704 W Girard Ave,9374,1497
5039 FRANKFORD AVE,4700 Wyalusing Ave.,17654,1552
217 E WESTMORELAND ST,537 E. Wyoming Ave.,3141,475
618 SOUTH ST,704 W Girard Ave,3959,727
618 SOUTH ST,769 N 39th St,7260,1126
2847-67 HOLME AVE,1419 Wharton St,24747,1775
2847-67 HOLME AVE,8398 Lindbergh Blvd,35380,1825
618 SOUTH ST,6434 Castor Ave,16390,1597
618 SOUTH ST,1419 Wharton St,2449,564
1307-09 W NEDRO AVE,6027 Chestnut St,15853,1735
2847-67 HOLME AVE,4667 Paul St.,8357,1100
2847-67 HOLME AVE,2455 S. 3rd Street,26101,1500
2847-67 HOLME AVE,1510 W Oxford St,21029,1738
2847-67 HOLME AVE,735 W. Butler St.,12820,1448
5039 FRANKFORD AVE,6027 Chestnut St,22220,1921
217 E WESTMORELAND ST,900 E Howell St,7090,983
217 E WESTMORELAND ST,2455 S. 3rd Street,12827,1232
618 SOUTH ST,1510 W Oxford St,5550,1008
217 E WESTMORELAND ST,169 W. Wyoming Ave.,2877,497
217 E WESTMORELAND ST,4355 Paul St,4911,815
2847-67 HOLME AVE,521-23 W. Lehigh Ave.,19227,1555
618 SOUTH ST,4700 Wyalusing Ave.,9273,1261
618 SOUTH ST,3101 Ridge Ave.,9267,1168
912-28 WALNUT ST,4667 Paul St.,13426,1266
618 SOUTH ST,521-23 W. Lehigh Ave.,5933,1078
401 N 64TH ST,8398 Lindbergh Blvd,11541,1473
3447 N 2ND ST,537 E. Wyoming Ave.,3228,516
1730 W CHELTENHAM AVE,6434 Castor Ave,7620,913
618 SOUTH ST,6027 Chestnut St,9196,1524
217 E WESTMORELAND ST,735 W. Butler St.,2966,523
1730 W CHELTENHAM AVE,537 E. Wyoming Ave.,6978,855
1730 W CHELTENHAM AVE,900 E Howell St,7253,822
618 SOUTH ST,169 W. Wyoming Ave.,17590,1354
2847-67 HOLME AVE,704 W Girard Ave,21875,1444
1730 W CHELTENHAM AVE,180 E Tulpehocken St,4245,702
1307-09 W NEDRO AVE,1220 S. 58th St,22377,1928
618 SOUTH ST,4667 Paul St.,13333,1259
1307-09 W NEDRO AVE,4667 Paul St.,7772,1174
1730 W CHELTENHAM AVE,4355 Paul St,9008,1230
618 SOUTH ST,1220 S. 58th St,9808,1563
1730 W CHELTENHAM AVE,6500 Castor Ave,7645,912
1307-09 W NEDRO AVE,8398 Lindbergh Blvd,27608,1817
217 E WESTMORELAND ST,4667 Paul St.,5366,924
1307-09 W NEDRO AVE,2455 S. 3rd Street,24638,1715
2847-67 HOLME AVE,3101 Ridge Ave.,18612,1745
618 SOUTH ST,4355 Paul St,12143,1103
217 E WESTMORELAND ST,769 N 39th St,14681,1358
217 E WESTMORELAND ST,704 W Girard Ave,4911,884
217 E WESTMORELAND ST,4520 Benner St,8486,1206
2847-67 HOLME AVE,3001 Walnut St.,24948,1633
217 E WESTMORELAND ST,1429 W Clearfield St,2763,491
2847-67 HOLME AVE,2530 Wharton St,27431,1732
1730 W CHELTENHAM AVE,169 W. Wyoming Ave.,6049,822
5039 FRANKFORD AVE,1220 S. 58th St,22085,1843
3447 N 2ND ST,4355 Paul St,5022,853
618 SOUTH ST,537 E. Wyoming Ave.,15313,1446
3447 N 2ND ST,735 W. Butler St.,2387,499
217 E WESTMORELAND ST,3101 Ridge Ave.,5583,954
217 E WESTMORELAND ST,2059 E Chelten Ave,7534,1099
217 E WESTMORELAND ST,180 E Tulpehocken St,8579,1319
217 E WESTMORELAND ST,1510 W Oxford St,5119,839
1126-36 ARCH ST,3001 Walnut St.,2934,716
1307-09 W NEDRO AVE,1510 W Oxford St,8048,1287
217 E WESTMORELAND ST,3001 Walnut St.,11675,1365
618 SOUTH ST,180 E Tulpehocken St,17994,1594
2847-67 HOLME AVE,4700 Wyalusing Ave.,27284,1813
217 E WESTMORELAND ST,6434 Castor Ave,7559,1012
618 SOUTH ST,900 E Howell St,16438,1711
1126-36 ARCH ST,2455 S. 3rd Street,8590,835
1730 W CHELTENHAM AVE,4667 Paul St.,8494,1170
2847-67 HOLME AVE,1220 S. 58th St,30979,2125
3447 N 2ND ST,704 W Girard Ave,4673,799
1126-36 ARCH ST,704 W Girard Ave,2673,560
3447 N 2ND ST,4667 Paul St.,5476,962
1730 W CHELTENHAM AVE,2059 E Chelten Ave,10207,1321
217 E WESTMORELAND ST,1419 Wharton St,11473,1507
618 SOUTH ST,4520 Benner St,14221,1284
3447 N 2ND ST,169 W. Wyoming Ave.,3128,508
1730 W CHELTENHAM AVE,3001 Walnut St.,18174,1660
1126-36 ARCH ST,3101 Ridge Ave.,7253,904
1730 W CHELTENHAM AVE,2530 Wharton St,20615,1802
217 E WESTMORELAND ST,6500 Castor Ave,7560,1005
3447 N 2ND ST,1429 W Clearfield St,2525,420
769 E HILTON ST,537 E. Wyoming Ave.,3254,482
391 LYCEUM AVE,2059 E Chelten Ave,16000,1684
128-30 CHESTNUT ST,2455 S. 3rd Street,6166,564
618 SOUTH ST,2059 E Chelten Ave,13269,1176
3447 N 2ND ST,2530 Wharton St,14741,1528
128-30 CHESTNUT ST,704 W Girard Ave,3641,686
769 E HILTON ST,1429 W Clearfield St,3871,710
1730 W CHELTENHAM AVE,769 N 39th St,15570,1480
3447 N 2ND ST,900 E Howell St,7177,1024
128-30 CHESTNUT ST,769 N 39th St,9233,1005
618 SOUTH ST,935 S 53rd St,8248,1382
618 SOUTH ST,6500 Castor Ave,16462,1593
128-30 CHESTNUT ST,1419 Wharton St,4013,850
2847-67 HOLME AVE,6027 Chestnut St,31113,2204
3447 N 2ND ST,6500 Castor Ave,7647,1046
3447 N 2ND ST,1419 Wharton St,12057,1571
217 E WESTMORELAND ST,6027 Chestnut St,16750,1880
3447 N 2ND ST,2059 E Chelten Ave,6996,1152
769 E HILTON ST,900 E Howell St,6243,902
1126-36 ARCH ST,935 S 53rd St,9696,1164
3447 N 2ND ST,4520 Benner St,7647,1271
1519 REED ST,2455 S. 3rd Street,3728,787
1730 W CHELTENHAM AVE,704 W Girard Ave,11883,1763
1126-36 ARCH ST,769 N 39th St,4852,861
3447 N 2ND ST,3101 Ridge Ave.,5345,883
1126-36 ARCH ST,1510 W Oxford St,3500,689
1730 W CHELTENHAM AVE,4520 Benner St,10843,1328
1126-36 ARCH ST,3223 W Clifford St,5048,823
912-28 WALNUT ST,935 S 53rd St,7468,1285
618 SOUTH ST,8398 Lindbergh Blvd,15163,1177
5039 FRANKFORD AVE,1429 W Clearfield St,8415,1146
3447 N 2ND ST,2455 S. 3rd Street,13411,1296
128-30 CHESTNUT ST,3001 Walnut St.,3845,1028
1730 W CHELTENHAM AVE,521-23 W. Lehigh Ave.,9972,1401
3447 N 2ND ST,769 N 39th St,9118,1374
1126-36 ARCH ST,1419 Wharton St,3168,763
3447 N 2ND ST,3001 Walnut St.,12259,1430
1126-36 ARCH ST,4667 Paul St.,12832,1147
3447 N 2ND ST,8398 Lindbergh Blvd,22690,1621
769 E HILTON ST,169 W. Wyoming Ave.,3988,621
769 E HILTON ST,2059 E Chelten Ave,5286,922
5039 FRANKFORD AVE,935 S 53rd St,20525,1661
912-28 WALNUT ST,1429 W Clearfield St,6589,1194
1519 REED ST,3223 W Clifford St,9687,1093
1730 W CHELTENHAM AVE,1419 Wharton St,20936,2021
1126-36 ARCH ST,6027 Chestnut St,8542,1468
618 SOUTH ST,3223 W Clifford St,8305,1037
769 E HILTON ST,735 W. Butler St.,4073,651
128-30 CHESTNUT ST,4700 Wyalusing Ave.,11246,1139
128-30 CHESTNUT ST,3223 W Clifford St,10278,916
1730 W CHELTENHAM AVE,4700 Wyalusing Ave.,16197,1556
217 E WESTMORELAND ST,935 S 53rd St,16145,1676
769 E HILTON ST,704 W Girard Ave,5416,1060
1307-09 W NEDRO AVE,1429 W Clearfield St,5302,874
1730 W CHELTENHAM AVE,8398 Lindbergh Blvd,29394,2084
912-28 WALNUT ST,3223 W Clifford St,5594,989
769 E HILTON ST,2530 Wharton St,15418,1428
217 E WESTMORELAND ST,4700 Wyalusing Ave.,15308,1434
1730 W CHELTENHAM AVE,735 W. Butler St.,7065,1080
2847-67 HOLME AVE,935 S 53rd St,29419,1944
769 E HILTON ST,3223 W Clifford St,7298,1297
1730 W CHELTENHAM AVE,1510 W Oxford St,10556,1554
769 E HILTON ST,4355 Paul St,3312,615
1126-36 ARCH ST,4520 Benner St,13720,1172
769 E HILTON ST,769 N 39th St,13258,1375
1126-36 ARCH ST,900 E Howell St,15937,1598
3447 N 2ND ST,100 E. Lehigh Ave.,1984,382
217 E WESTMORELAND ST,3223 W Clifford St,6191,1078
128-30 CHESTNUT ST,8398 Lindbergh Blvd,15445,889
1730 W CHELTENHAM AVE,6027 Chestnut St,17639,2003
128-30 CHESTNUT ST,2530 Wharton St,15014,1030
3447 N 2ND ST,6027 Chestnut St,16517,1914
217 E WESTMORELAND ST,100 E. Lehigh Ave.,1397,317
128-30 CHESTNUT ST,1510 W Oxford St,5233,966
1126-36 ARCH ST,4700 Wyalusing Ave.,7562,1033
1730 W CHELTENHAM AVE,3101 Ridge Ave.,11804,1333
769 E HILTON ST,6434 Castor Ave,6713,931
769 E HILTON ST,4520 Benner St,5937,1041
2847-67 HOLME AVE,3223 W Clifford St,26317,1590
769 E HILTON ST,2455 S. 3rd Street,14088,1196
5039 FRANKFORD AVE,3223 W Clifford St,17423,1307
128-30 CHESTNUT ST,3101 Ridge Ave.,11240,1046
1126-36 ARCH ST,2000 N 11th St,3460,708
5041 TORRESDALE AVE,4520 Benner St,1574,299
1307-09 W NEDRO AVE,935 S 53rd St,20817,1747
1126-36 ARCH ST,2059 E Chelten Ave,12768,1064
128-30 CHESTNUT ST,169 W. Wyoming Ave.,19563,1233
1126-36 ARCH ST,1220 S. 58th St,11257,1345
217 E WESTMORELAND ST,1220 S. 58th St,17705,1857
3447 N 2ND ST,935 S 53rd St,16729,1740
5041 TORRESDALE AVE,4355 Paul St,1643,252
5041 TORRESDALE AVE,4667 Paul St.,1916,367
1126-36 ARCH ST,735 W. Butler St.,15969,1224
1730 W CHELTENHAM AVE,1429 W Clearfield St,7811,1141
217 E WESTMORELAND ST,8398 Lindbergh Blvd,22106,1557
3447 N 2ND ST,3223 W Clifford St,5952,1007
769 E HILTON ST,100 E. Lehigh Ave.,2195,494
1730 W CHELTENHAM AVE,3223 W Clifford St,12524,1428
1519 REED ST,1419 Wharton St,391,112
1126-36 ARCH ST,2530 Wharton St,7708,952
1126-36 ARCH ST,537 E. Wyoming Ave.,17683,1318
401 N 64TH ST,769 N 39th St,4318,762
912-28 WALNUT ST,2000 N 11th St,4006,874
128-30 CHESTNUT ST,735 W. Butler St.,8194,1530
217 E WESTMORELAND ST,2000 N 11th St,4073,745
128-30 CHESTNUT ST,935 S 53rd St,13380,1270
769 E HILTON ST,4667 Paul St.,3767,723
1519 REED ST,4355 Paul St,15109,1468
401 N 64TH ST,935 S 53rd St,4413,676
128-30 CHESTNUT ST,6500 Castor Ave,15878,1420
618 SOUTH ST,1429 W Clearfield St,8093,1346
128-30 CHESTNUT ST,2059 E Chelten Ave,12686,1003
5041 TORRESDALE AVE,2059 E Chelten Ave,923,180
128-30 CHESTNUT ST,521-23 W. Lehigh Ave.,5615,1037
128-30 CHESTNUT ST,100 E. Lehigh Ave.,7590,945
1126-36 ARCH ST,521-23 W. Lehigh Ave.,5359,1007
618 SOUTH ST,2000 N 11th St,5295,985
401 N 64TH ST,6027 Chestnut St,1490,238
1126-36 ARCH ST,180 E Tulpehocken St,16283,1366
128-30 CHESTNUT ST,6027 Chestnut St,15075,1530
401 N 64TH ST,2530 Wharton St,8067,1287
769 E HILTON ST,935 S 53rd St,17406,1640
401 N 64TH ST,1220 S. 58th St,3784,584
3447 N 2ND ST,2000 N 11th St,3835,660
128-30 CHESTNUT ST,1220 S. 58th St,20157,1437
1126-36 ARCH ST,1429 W Clearfield St,6043,1027
5039 FRANKFORD AVE,100 E. Lehigh Ave.,6174,1124
3447 N 2ND ST,1220 S. 58th St,18289,1922
769 E HILTON ST,2000 N 11th St,4579,921
1519 REED ST,1429 W Clearfield St,8319,1566
5041 TORRESDALE AVE,537 E. Wyoming Ave.,4644,649
128-30 CHESTNUT ST,6434 Castor Ave,15807,1424
128-30 CHESTNUT ST,4520 Benner St,13638,1111
128-30 CHESTNUT ST,4667 Paul St.,12750,1086
1126-36 ARCH ST,6434 Castor Ave,15889,1485
128-30 CHESTNUT ST,537 E. Wyoming Ave.,14730,1273
1519 REED ST,2530 Wharton St,1655,349
2847-67 HOLME AVE,1429 W Clearfield St,14487,1635
1307-09 W NEDRO AVE,3223 W Clifford St,10737,1160
128-30 CHESTNUT ST,2000 N 11th St,4977,944
128-30 CHESTNUT ST,900 E Howell St,15855,1538
1519 REED ST,1510 W Oxford St,5776,1228
1126-36 ARCH ST,6500 Castor Ave,15960,1481
128-30 CHESTNUT ST,4355 Paul St,11560,930
1730 W CHELTENHAM AVE,1220 S. 58th St,24164,2196
128-30 CHESTNUT ST,1429 W Clearfield St,7776,1304
1307-09 W NEDRO AVE,100 E. Lehigh Ave.,7656,1280
128-30 CHESTNUT ST,180 E Tulpehocken St,19967,1473
401 N 64TH ST,3223 W Clifford St,6163,1070
5041 TORRESDALE AVE,169 W. Wyoming Ave.,6180,866
1126-36 ARCH ST,8398 Lindbergh Blvd,17869,1160
5041 TORRESDALE AVE,704 W Girard Ave,11649,927
5041 TORRESDALE AVE,900 E Howell St,3606,669
769 E HILTON ST,1510 W Oxford St,6226,1059
769 E HILTON ST,180 E Tulpehocken St,9689,1439
769 E HILTON ST,521-23 W. Lehigh Ave.,2975,607
1730 W CHELTENHAM AVE,935 S 53rd St,22603,2014
1126-36 ARCH ST,100 E. Lehigh Ave.,7673,1006
1519 REED ST,4700 Wyalusing Ave.,7345,1374
1519 REED ST,935 S 53rd St,5986,1055
1730 W CHELTENHAM AVE,100 E. Lehigh Ave.,10065,1478
5039 FRANKFORD AVE,2000 N 11th St,14317,1404
5041 TORRESDALE AVE,3223 W Clifford St,16091,1073
5041 TORRESDALE AVE,1429 W Clearfield St,7422,1092
769 E HILTON ST,1419 Wharton St,12734,1471
5041 TORRESDALE AVE,2455 S. 3rd Street,15875,983
1519 REED ST,1220 S. 58th St,7546,1236
1519 REED ST,8398 Lindbergh Blvd,10600,1113
5041 TORRESDALE AVE,6434 Castor Ave,4135,593
1519 REED ST,3001 Walnut St.,3375,695
401 N 64TH ST,6434 Castor Ave,20156,1953
5041 TORRESDALE AVE,2000 N 11th St,12985,1169
391 LYCEUM AVE,180 E Tulpehocken St,5044,689
1730 W CHELTENHAM AVE,2455 S. 3rd Street,26424,1983
391 LYCEUM AVE,2000 N 11th St,10142,1383
5041 TORRESDALE AVE,3101 Ridge Ave.,17052,1203
391 LYCEUM AVE,100 E. Lehigh Ave.,10734,1544
401 N 64TH ST,3101 Ridge Ave.,7124,1201
5041 TORRESDALE AVE,935 S 53rd St,19193,1427
1519 REED ST,2059 E Chelten Ave,16235,1542
5041 TORRESDALE AVE,6500 Castor Ave,4207,589
401 N 64TH ST,4667 Paul St.,19606,1989
769 E HILTON ST,8398 Lindbergh Blvd,23367,1521
5041 TORRESDALE AVE,1419 Wharton St,14521,1258
391 LYCEUM AVE,3101 Ridge Ave.,6405,874
401 N 64TH ST,2000 N 11th St,9665,1718
1307-09 W NEDRO AVE,2000 N 11th St,7761,1270
5041 TORRESDALE AVE,1510 W Oxford St,10803,1221
1730 W CHELTENHAM AVE,2000 N 11th St,10269,1536
1519 REED ST,537 E. Wyoming Ave.,20776,1601
1519 REED ST,100 E. Lehigh Ave.,11140,1483
6755 WYNCOTE AVE,100 E. Lehigh Ave.,9738,1627
391 LYCEUM AVE,521-23 W. Lehigh Ave.,9492,1303
618 SOUTH ST,100 E. Lehigh Ave.,8174,1118
5041 TORRESDALE AVE,2530 Wharton St,17205,1215
2847-67 HOLME AVE,100 E. Lehigh Ave.,18446,1442
5041 TORRESDALE AVE,735 W. Butler St.,6955,997
1519 REED ST,769 N 39th St,6164,1188
401 N 64TH ST,521-23 W. Lehigh Ave.,10608,1832
769 E HILTON ST,1220 S. 58th St,18966,1822
391 LYCEUM AVE,169 W. Wyoming Ave.,9499,919
1519 REED ST,521-23 W. Lehigh Ave.,8550,1594
1519 REED ST,3101 Ridge Ave.,10649,1224
912-28 WALNUT ST,100 E. Lehigh Ave.,8266,1125
1519 REED ST,2703 Tasker St,1831,386
401 N 64TH ST,4355 Paul St,20131,1800
391 LYCEUM AVE,4355 Paul St,14791,1591
6755 WYNCOTE AVE,180 E Tulpehocken St,3201,478
1519 REED ST,704 W Girard Ave,5784,1193
401 N 64TH ST,704 W Girard Ave,8804,1562
1519 REED ST,2000 N 11th St,6646,1349
391 LYCEUM AVE,1429 W Clearfield St,7692,1010
769 E HILTON ST,6027 Chestnut St,19100,1900
401 N 64TH ST,4520 Benner St,22209,1982
5041 TORRESDALE AVE,8398 Lindbergh Blvd,25154,1308
391 LYCEUM AVE,704 W Girard Ave,15119,1366
391 LYCEUM AVE,6434 Castor Ave,14827,1494
391 LYCEUM AVE,537 E. Wyoming Ave.,11304,1110
401 N 64TH ST,735 W. Butler St.,14919,1475
1519 REED ST,900 E Howell St,23243,1929
391 LYCEUM AVE,735 W. Butler St.,9590,1017
391 LYCEUM AVE,2530 Wharton St,14816,1295
2006 ORTHODOX ST,4520 Benner St,2357,425
1126-36 ARCH ST,1801 W Diamond St,4665,884
5041 TORRESDALE AVE,521-23 W. Lehigh Ave.,6692,1110
5041 TORRESDALE AVE,3001 Walnut St.,14722,1116
401 N 64TH ST,100 E. Lehigh Ave.,16162,1815
401 N 64TH ST,6500 Castor Ave,20156,1946
401 N 64TH ST,5901 Larchwood Ave,2459,382
5041 TORRESDALE AVE,180 E Tulpehocken St,12198,1668
391 LYCEUM AVE,935 S 53rd St,16804,1507
128-30 CHESTNUT ST,1801 W Diamond St,6397,1161
5041 TORRESDALE AVE,769 N 39th St,15045,1161
391 LYCEUM AVE,3223 W Clifford St,9391,945
1519 REED ST,6434 Castor Ave,24300,1985
6755 WYNCOTE AVE,169 W. Wyoming Ave.,6149,934
3447 N 2ND ST,1801 W Diamond St,4363,707
2006 ORTHODOX ST,2059 E Chelten Ave,1706,306
391 LYCEUM AVE,4700 Wyalusing Ave.,10397,1049
401 N 64TH ST,180 E Tulpehocken St,12616,1577
401 N 64TH ST,537 E. Wyoming Ave.,16633,1569
1519 REED ST,169 W. Wyoming Ave.,18972,1410
217 E WESTMORELAND ST,1801 W Diamond St,4602,778
1519 REED ST,735 W. Butler St.,19062,1508
6755 WYNCOTE AVE,537 E. Wyoming Ave.,7079,1019
912-28 WALNUT ST,1801 W Diamond St,5211,1051
401 N 64TH ST,1801 W Diamond St,8352,1463
391 LYCEUM AVE,6027 Chestnut St,10880,1500
391 LYCEUM AVE,4520 Benner St,16631,1692
1519 REED ST,4520 Benner St,17187,1649
2006 ORTHODOX ST,4355 Paul St,1083,174
2006 ORTHODOX ST,900 E Howell St,3925,731
1519 REED ST,1801 W Diamond St,6941,1423
7722 RICHARD ST,6434 Castor Ave,3727,477
5041 TORRESDALE AVE,6027 Chestnut St,20887,1687
1519 REED ST,6500 Castor Ave,24300,1979
391 LYCEUM AVE,6500 Castor Ave,14827,1488
401 N 64TH ST,1429 W Clearfield St,15153,1611
6755 WYNCOTE AVE,6434 Castor Ave,8047,1085
401 N 64TH ST,2059 E Chelten Ave,21257,1874
618 SOUTH ST,2703 Tasker St,4650,907
2006 ORTHODOX ST,537 E. Wyoming Ave.,4084,571
1519 REED ST,180 E Tulpehocken St,19375,1650
2006 ORTHODOX ST,4667 Paul St.,1356,289
6755 WYNCOTE AVE,769 N 39th St,14493,1353
5041 TORRESDALE AVE,100 E. Lehigh Ave.,5911,997
1519 REED ST,4667 Paul St.,16299,1624
401 N 64TH ST,2703 Tasker St,8351,1349
391 LYCEUM AVE,1510 W Oxford St,10429,1400
2006 ORTHODOX ST,6500 Castor Ave,4156,729
2847-67 HOLME AVE,2000 N 11th St,23211,1686
6755 WYNCOTE AVE,900 E Howell St,7680,994
6755 WYNCOTE AVE,735 W. Butler St.,6248,1005
618 SOUTH ST,1801 W Diamond St,6715,1203
7722 RICHARD ST,900 E Howell St,5275,619
1730 W CHELTENHAM AVE,1801 W Diamond St,10040,1492
912-28 WALNUT ST,5901 Larchwood Ave,7692,1425
912-28 WALNUT ST,2703 Tasker St,4607,894
2006 ORTHODOX ST,169 W. Wyoming Ave.,5620,788
1126-36 ARCH ST,2703 Tasker St,5252,1098
2006 ORTHODOX ST,2455 S. 3rd Street,15904,1001
5041 TORRESDALE AVE,1220 S. 58th St,20753,1608
7722 RICHARD ST,6500 Castor Ave,3068,475
7722 RICHARD ST,537 E. Wyoming Ave.,7794,832
391 LYCEUM AVE,1801 W Diamond St,8811,1234
1307-09 W NEDRO AVE,1801 W Diamond St,7531,1226
5041 TORRESDALE AVE,1801 W Diamond St,9618,1432
1519 REED ST,5901 Larchwood Ave,7267,1288
769 E HILTON ST,1801 W Diamond St,5710,997
2006 ORTHODOX ST,2530 Wharton St,17234,1233
2006 ORTHODOX ST,3223 W Clifford St,16120,1090
7722 RICHARD ST,4520 Benner St,4547,577
3447 N 2ND ST,2703 Tasker St,15025,1590
2847-67 HOLME AVE,1801 W Diamond St,16716,1987
6755 WYNCOTE AVE,4700 Wyalusing Ave.,15121,1429
5041 TORRESDALE AVE,5901 Larchwood Ave,20474,1660
769 E HILTON ST,2703 Tasker St,15702,1490
2006 ORTHODOX ST,3001 Walnut St.,14752,1134
6755 WYNCOTE AVE,4355 Paul St,9109,1393
1307-09 W NEDRO AVE,5901 Larchwood Ave,16321,1893
5041 TORRESDALE AVE,4700 Wyalusing Ave.,17058,1296
2006 ORTHODOX ST,4700 Wyalusing Ave.,17087,1314
7722 RICHARD ST,2059 E Chelten Ave,4913,592
1126-36 ARCH ST,5901 Larchwood Ave,8508,1496
217 E WESTMORELAND ST,5901 Larchwood Ave,17426,1909
7722 RICHARD ST,169 W. Wyoming Ave.,8720,927
